UNITID,OPEID6,Institution,City,County,Region,Regional Rank,ROI: Years to Recoup Net Costs,Predominant Award,Sector,Undergraduate Degree-seeking students,Median Earnings 10 Years After Enrollment,Earnings Above High School Graduate,Annual Net Price,Total Net Price (Two Years),ZIP,Latitude,Longitude,VALUE,DENOM
123509,7713,Skyline College,San Bruno,San Mateo,Bay Area,1,0,Associate's,Public,"7,132","$55,702 ","$23,226 ","($1,180)","($2,360)",94066-1698,37.63042,-122.467335,5922,10706
111434,6973,Canada College,Redwood City,San Mateo,Bay Area,2,0,Associate's,Public,"4,878","$50,087 ","$17,611 ",$10 ,$20 ,94061-1099,37.44877,-122.265398,4546,8026
122791,1181,College of San Mateo,San Mateo,San Mateo,Bay Area,3,0.1,Associate's,Public,"7,359","$54,172 ","$21,696 ","$1,504 ","$3,008 ",94402-3784,37.535698,-122.334801,5754,11121
125499,1338,West Valley College,Saratoga,Santa Clara,Bay Area,4,0.2,Associate's,Public,"6,086","$51,688 ","$19,212 ","$1,842 ","$3,684 ",95070,37.26398,-122.008324,4248,10764
114938,1202,Gavilan College,Gilroy,Santa Clara,Bay Area,5,0.3,Associate's,Public,"4,410","$47,169 ","$14,693 ","$2,244 ","$4,488 ",95020,36.972627,-121.569842,3637,6043
113333,4480,De Anza College,Cupertino,Santa Clara,Bay Area,6,0.4,Associate's,Public,"14,953","$56,596 ","$24,120 ","$4,667 ","$9,334 ",95014,37.319914,-122.045783,12032,23013
366401,30357,Las Positas College,Livermore,Alameda,Bay Area,7,0.4,Associate's,Public,"6,766","$51,088 ","$18,612 ","$4,175 ","$8,350 ",94551-7650,37.710873,-121.80058,7604,8558
118930,21191,Mission College,Santa Clara,Santa Clara,Bay Area,8,0.6,Associate's,Public,"5,557","$50,936 ","$18,460 ","$5,198 ","$10,396 ",95054-1897,37.391935,-121.980783,5093,8937
111920,1162,Chabot College,Hayward,Alameda,Bay Area,9,0.6,Associate's,Public,"10,861","$48,143 ","$15,667 ","$4,616 ","$9,232 ",94545,37.642458,-122.105636,11573,13197
114716,1199,Foothill College,Los Altos Hills,Santa Clara,Bay Area,10,0.6,Certificate,Public,"10,922","$57,072 ","$24,596 ","$7,549 ","$15,098 ",94022,37.361655,-122.127964,6937,16185
113634,1191,Diablo Valley College,Pleasant Hill,Contra Costa,Bay Area,11,0.6,Associate's,Public,"14,734","$51,378 ","$18,902 ","$6,142 ","$12,284 ",94523,37.968516,-122.073142,12923,18534
123563,1292,Solano Community College,Fairfield,Solano,Bay Area,12,0.7,Associate's,Public,"7,688","$44,170 ","$11,694 ","$3,869 ","$7,738 ",94534-3197,38.235881,-122.122368,7710,10421
123013,1287,Santa Rosa Junior College,Santa Rosa,Sonoma,Bay Area,13,0.8,Certificate,Public,"14,327","$47,224 ","$14,748 ","$5,541 ","$11,082 ",95401-4395,38.45709,-122.718974,11433,20008
112190,4502,City College of San Francisco,San Francisco,San Francisco,Bay Area,14,1.1,Certificate,Public,"16,060","$45,805 ","$13,329 ","$7,272 ","$14,544 ",94112-1898,37.725953,-122.451155,13116,22077
117894,10340,Los Medanos College,Pittsburg,Contra Costa,Bay Area,15,1.1,Associate's,Public,"7,100","$42,454 ","$9,978 ","$5,692 ","$11,384 ",94565,38.006474,-121.860967,6939,9145
114266,12452,Evergreen Valley College,San Jose,Santa Clara,Bay Area,16,1.2,Associate's,Public,"7,670","$53,077 ","$20,601 ","$12,591 ","$25,182 ",95135-1598,37.30167,-121.76561,7457,11638
120290,4481,Ohlone College,Fremont,Alameda,Bay Area,17,1.3,Associate's,Public,"6,958","$54,278 ","$21,802 ","$14,130 ","$28,260 ",94539-0390,37.529931,-121.911795,4469,9792
112826,1190,Contra Costa College,San Pablo,Contra Costa,Bay Area,18,1.6,Certificate,Public,"4,805","$40,850 ","$8,374 ","$6,522 ","$13,044 ",94806,37.969381,-122.337377,5374,7168
119331,1247,Napa Valley College,Napa,Napa,Bay Area,19,1.6,Associate's,Public,"3,205","$49,517 ","$17,041 ","$14,046 ","$28,092 ",94558-6236,38.274081,-122.274381,2771,4300
108667,6720,College of Alameda,Alameda,Alameda,Bay Area,20,1.8,Associate's,Public,"4,274","$42,563 ","$10,087 ","$9,280 ","$18,560 ",94501,37.781017,-122.279303,5549,6853
125170,22427,Berkeley City College,Berkeley,Alameda,Bay Area,21,2,Associate's,Public,"4,541","$41,217 ","$8,741 ","$8,957 ","$17,914 ",94704,37.869769,-122.269877,5326,7019
122746,1282,San Jose City College,San Jose,Santa Clara,Bay Area,22,2.4,Certificate,Public,"7,039","$46,215 ","$13,739 ","$16,658 ","$33,316 ",95128-2798,37.315827,-121.926185,6645,10139
118772,1267,Merritt College,Oakland,Alameda,Bay Area,23,2.5,Associate's,Public,"5,153","$44,392 ","$11,916 ","$14,742 ","$29,484 ",94619-3196,37.789088,-122.167335,6099,7408
118347,1178,College of Marin,Kentfield,Marin,Bay Area,24,3,Associate's,Public,"3,928","$42,654 ","$10,178 ","$15,517 ","$31,034 ",94904-2590,37.951918,-122.548758,2255,5415
382258,30624,Mt. Diablo Adult Education-Mt. Diablo USD,Concord,Contra Costa,Bay Area,25,3.2,Certificate,Public,153,"$40,175 ","$7,699 ","$12,260 ","$24,520 ",94518-1199,37.968852,-122.026805,,
117247,1266,Laney College,Oakland,Alameda,Bay Area,26,6.6,Associate's,Public,"7,158","$37,282 ","$4,806 ","$15,805 ","$31,610 ",94607,37.797257,-122.26283,7879,9775
119137,7115,Moorpark College,Moorpark,Ventura,Central Coast,1,0.1,Associate's,Public,"12,011","$49,044 ","$16,568 ",$742 ,"$1,484 ",93021-1695,34.301146,-118.834528,9556,16396
120421,12842,Oxnard College,Oxnard,Ventura,Central Coast,2,0.1,Associate's,Public,"6,059","$41,393 ","$8,917 ",$659 ,"$1,318 ",93033-6699,34.166104,-119.157604,6911,8697
125028,1334,Ventura College,Ventura,Ventura,Central Coast,3,0.4,Associate's,Public,"9,971","$43,430 ","$10,954 ","$2,257 ","$4,514 ",93003-3872,34.277393,-119.230604,10284,14146
115393,1209,Hartnell College,Salinas,Monterey,Central Coast,4,0.5,Associate's,Public,"7,153","$44,316 ","$11,840 ","$2,895 ","$5,790 ",93901,36.675091,-121.666054,7382,9083
108807,1111,Allan Hancock College,Santa Maria,Santa Barbara,Central Coast,5,0.9,Associate's,Public,"7,812","$42,786 ","$10,310 ","$4,638 ","$9,276 ",93454-6399,34.943716,-120.421144,8440,10736
122889,1285,Santa Barbara City College,Santa Barbara,Santa Barbara,Central Coast,6,1.3,Associate's,Public,"10,070","$47,647 ","$15,171 ","$10,029 ","$20,058 ",93109-2394,34.406788,-119.698045,10983,17813
113193,1192,Cuesta College,San Luis Obispo,San Luis Obispo,Central Coast,7,1.9,Certificate,Public,"6,879","$46,047 ","$13,571 ","$12,898 ","$25,796 ",93403-8106,35.331276,-120.742235,5349,9254
110334,1124,Cabrillo College,Aptos,Santa Cruz,Central Coast,8,2.3,Associate's,Public,"7,404","$44,114 ","$11,638 ","$13,328 ","$26,656 ",95003,36.989448,-121.924797,6107,10103
119067,1242,Monterey Peninsula College,Monterey,Monterey,Central Coast,9,2.8,Associate's,Public,"5,759","$42,176 ","$9,700 ","$13,498 ","$26,996 ",93940-4799,36.590558,-121.884931,4624,7172
417123,30847,Ventura Adult and Continuing Education,Ventura,Ventura,Central Coast,10,3.5,Certificate,Public,52,"$38,232 ","$5,756 ","$9,949 ","$19,898 ",93003-0000,34.256061,-119.219561,,
112561,7707,Columbia College,Sonora,Tuolumne,Central Sierra,1,4.7,Associate's,Public,"1,917","$39,035 ","$6,559 ","$15,468 ","$30,936 ",95370,38.030367,-120.388385,1870,2412
115861,1214,Imperial Valley College,Imperial,Imperial,Imperial,1,1.7,Associate's,Public,"6,881","$34,487 ","$2,011 ","$1,697 ","$3,394 ",92251-0158,32.827209,-115.503563,7840,9030
460394,41735,Moreno Valley College,Moreno Valley,Riverside,Inland Empire,1,0.2,Associate's,Public,"8,292","$52,133 ","$19,657 ","$1,996 ","$3,992 ",92551,33.88744,-117.20271,10471,13155
460464,41761,Norco College,Norco,Riverside,Inland Empire,2,0.3,Associate's,Public,"8,359","$51,206 ","$18,730 ","$2,845 ","$5,690 ",92860,33.917387,-117.570212,10378,13442
121901,1270,Riverside City College,Riverside,Riverside,Inland Empire,3,0.9,Associate's,Public,"17,361","$41,091 ","$8,615 ","$4,026 ","$8,052 ",92506,33.970918,-117.384323,20097,24974
111939,1163,Chaffey College,Rancho Cucamonga,San Bernardino,Inland Empire,4,1.1,Associate's,Public,"13,568","$42,975 ","$10,499 ","$5,743 ","$11,486 ",91737-3002,34.147663,-117.573932,17257,23324
125091,1335,Victor Valley College,Victorville,San Bernardino,Inland Empire,5,1.8,Certificate,Public,"12,107","$36,119 ","$3,643 ","$3,228 ","$6,456 ",92395-5850,34.472231,-117.261456,9382,14968
113111,9272,Crafton Hills College,Yucaipa,San Bernardino,Inland Empire,6,2.1,Associate's,Public,"5,074","$42,553 ","$10,077 ","$10,655 ","$21,310 ",92339-1799,34.039178,-117.101173,4770,7016
123527,1272,San Bernardino Valley College,San Bernardino,San Bernardino,Inland Empire,7,2.3,Certificate,Public,"11,106","$39,676 ","$7,200 ","$8,234 ","$16,468 ",92410-2798,34.086353,-117.313248,11733,15121
119216,1246,Mt San Jacinto Community College District,San Jacinto,Riverside,Inland Empire,8,2.4,Associate's,Public,"14,859","$38,319 ","$5,843 ","$7,098 ","$14,196 ",92583-2399,33.806748,-116.971169,15585,22737
449357,39993,Beaumont Adult School,Beaumont,Riverside,Inland Empire,9,3.3,Certificate,Public,101,"$50,801 ","$18,325 ","$30,407 ","$60,814 ",92223,33.951365,-116.964728,,
113573,1182,College of the Desert,Palm Desert,Riverside,Inland Empire,10,3.6,Associate's,Public,"8,900","$39,020 ","$6,544 ","$11,812 ","$23,624 ",92260,33.732108,-116.388271,9468,12265
120953,1259,Palo Verde College,Blythe,Riverside,Inland Empire,11,5.4,Associate's,Public,"2,909","$36,389 ","$3,913 ","$10,543 ","$21,086 ",92225,33.661538,-114.651698,2927,3190
109907,1119,Barstow Community College,Barstow,San Bernardino,Inland Empire,12,9.4,Associate's,Public,"2,585","$35,104 ","$2,628 ","$12,347 ","$24,694 ",92311,34.870285,-117.023412,3663,4741
395362,35424,Copper Mountain Community College,Joshua Tree,San Bernardino,Inland Empire,13,19.8,Associate's,Public,"1,090","$33,281 ",$805 ,"$7,962 ","$15,924 ",92252,34.140464,-116.213939,1207,1398
111887,1161,Cerritos College,Norwalk,Los Angeles,Los Angeles,1,0.2,Certificate,Public,"18,710","$41,156 ","$8,680 ",$693 ,"$1,386 ",90650-6298,33.886874,-118.097337,18313,25553
111461,8903,College of the Canyons,Santa Clarita,Los Angeles,Los Angeles,2,0.3,Associate's,Public,"15,365","$49,022 ","$16,546 ","$2,114 ","$4,228 ",91355-1899,34.403993,-118.568698,10415,17998
119164,1245,Mt San Antonio College,Walnut,Los Angeles,Los Angeles,3,0.5,Associate's,Public,"25,311","$46,283 ","$13,807 ","$3,107 ","$6,214 ",91789-1399,34.047764,-117.846629,24699,53032
121044,1261,Pasadena City College,Pasadena,Los Angeles,Los Angeles,4,0.5,Associate's,Public,"20,624","$43,937 ","$11,461 ","$3,123 ","$6,246 ",91106-2003,34.144552,-118.118196,20373,29067
122977,1286,Santa Monica College,Santa Monica,Los Angeles,Los Angeles,5,0.7,Associate's,Public,"21,194","$42,193 ","$9,717 ","$3,600 ","$7,200 ",90405-1628,34.017022,-118.469765,20045,32595
112172,1166,Citrus College,Glendora,Los Angeles,Los Angeles,6,0.8,Certificate,Public,"8,126","$42,065 ","$9,589 ","$3,800 ","$7,600 ",91741-1899,34.13537,-117.886469,8519,11777
113980,1197,El Camino Community College District,Torrance,Los Angeles,Los Angeles,7,1.1,Associate's,Public,"18,994","$41,589 ","$9,113 ","$5,170 ","$10,340 ",90506,33.885229,-118.329913,16262,24815
383084,5655,Hacienda La Puente Adult Education,La Puente,Los Angeles,Los Angeles,8,1.2,Certificate,Public,496,"$39,271 ","$6,795 ","$4,211 ","$8,422 ",91746-0002,34.043301,-117.979139,,
117645,1219,Long Beach City College,Long Beach,Los Angeles,Los Angeles,9,1.6,Certificate,Public,"21,899","$38,870 ","$6,394 ","$5,001 ","$10,002 ",90808-1706,33.833593,-118.135633,22684,29298
115001,1203,Glendale Community College,Glendale,Los Angeles,Los Angeles,10,1.6,Associate's,Public,"9,807","$41,540 ","$9,064 ","$7,461 ","$14,922 ",91208-2894,34.16745,-118.227666,11601,19503
371690,5638,Downey Adult School,Downey,Los Angeles,Los Angeles,11,1.8,Certificate,Public,844,"$46,851 ","$14,375 ","$13,102 ","$26,204 ",90241,33.91965,-118.115727,,
117706,1226,Los Angeles Pierce College,Woodland Hills,Los Angeles,Los Angeles,12,1.9,Associate's,Public,"13,029","$44,521 ","$12,045 ","$11,196 ","$22,392 ",91371-0002,34.183949,-118.575071,16235,22691
121886,1269,Rio Hondo College,Whittier,Los Angeles,Los Angeles,13,1.9,Associate's,Public,"15,365","$44,950 ","$12,474 ","$11,903 ","$23,806 ",90601-1616,34.019821,-118.033506,17482,27039
117733,1228,Los Angeles Valley College,Valley Glen,Los Angeles,Los Angeles,14,2,Associate's,Public,"12,470","$42,678 ","$10,202 ","$10,200 ","$20,400 ",91401-4096,34.175165,-118.421734,17357,21942
113856,22260,East Los Angeles College,Monterey Park,Los Angeles,Los Angeles,15,2.1,Associate's,Public,"24,401","$42,006 ","$9,530 ","$9,791 ","$19,582 ",91754-6099,34.040531,-118.148785,32724,46499
125471,8596,West Los Angeles College,Culver City,Los Angeles,Los Angeles,16,2.4,Associate's,Public,"7,277","$38,537 ","$6,061 ","$7,131 ","$14,262 ",90230-3519,34.004512,-118.386664,12065,14984
117690,1224,Los Angeles Harbor College,Wilmington,Los Angeles,Los Angeles,17,2.6,Associate's,Public,"6,496","$41,133 ","$8,657 ","$11,245 ","$22,490 ",90744-2397,33.785825,-118.283549,10533,13171
117867,12550,Los Angeles Mission College,Sylmar,Los Angeles,Los Angeles,18,3.3,Associate's,Public,"8,031","$39,834 ","$7,358 ","$11,972 ","$23,944 ",91342-3200,34.314668,-118.4195,12543,15520
117788,1223,Los Angeles City College,Los Angeles,Los Angeles,Los Angeles,19,4.1,Associate's,Public,"10,857","$36,190 ","$3,714 ","$7,532 ","$15,064 ",90029,34.087301,-118.292169,16261,20743
109350,1113,Antelope Valley Community College District,Lancaster,Los Angeles,Los Angeles,20,4.1,Associate's,Public,"10,905","$36,526 ","$4,050 ","$8,263 ","$16,526 ",93536-5426,34.676207,-118.186166,12320,14010
372082,30296,Pomona Unified School District Adult and Career Education,Pomona,Los Angeles,Los Angeles,21,5.1,Certificate,Public,84,"$34,849 ","$2,373 ","$6,005 ","$12,010 ",91767,34.061736,-117.720478,,
117724,1227,Los Angeles Trade Technical College,Los Angeles,Los Angeles,Los Angeles,22,7.7,Certificate,Public,"10,165","$35,233 ","$2,757 ","$10,658 ","$21,316 ",90015-4181,34.031907,-118.269447,12017,14572
112686,42817,Compton College,Compton,Los Angeles,Los Angeles,23,13,Associate's,Public,"2,881","$34,181 ","$1,705 ","$11,103 ","$22,206 ",90221-5393,33.878226,-118.209463,3806,4976
417105,30674,Baldwin Park Adult & Community Education,Baldwin Park,Los Angeles,Los Angeles,24,No Economic ROI,Certificate,Public,435,"$32,069 ",($407),"$7,450 ","$14,900 ",91706-4221,34.09673,-117.959486,,
117715,7047,Los Angeles Southwest College,Los Angeles,Los Angeles,Los Angeles,25,No Economic ROI,Associate's,Public,"3,793","$32,172 ",($304),"$6,683 ","$13,366 ",90047-4899,33.929586,-118.304674,7159,8725
123299,1289,Shasta College,Redding,Shasta,North-Far North,1,1.1,Associate's,Public,"5,536","$39,269 ","$6,793 ","$3,743 ","$7,486 ",96003,40.625731,-122.317982,5576,7563
121707,1185,College of the Redwoods,Eureka,Humboldt,North-Far North,2,1.7,Associate's,Public,"3,514","$36,243 ","$3,767 ","$3,214 ","$6,428 ",95501-9300,40.698427,-124.195293,3914,4982
118684,11672,Mendocino College,Ukiah,Mendocino,North-Far North,3,1.9,Associate's,Public,"2,857","$40,243 ","$7,767 ","$7,500 ","$15,000 ",95482,39.188989,-123.228809,2666,4216
123484,1187,College of the Siskiyous,Weed,Siskiyou,North-Far North,4,2.2,Associate's,Public,"1,080","$39,098 ","$6,622 ","$7,241 ","$14,482 ",96094-2899,41.413005,-122.38909,1284,1833
114433,8597,Feather River Community College District,Quincy,Plumas,North-Far North,5,2.3,Associate's,Public,"1,574","$38,142 ","$5,666 ","$6,520 ","$13,040 ",95971-9124,39.953101,-120.973067,1796,2170
117274,1217,Lassen Community College,Susanville,Lassen,North-Far North,6,4.4,Associate's,Public,"1,564","$35,994 ","$3,518 ","$7,677 ","$15,354 ",96130,40.432053,-120.633271,1759,2355
116439,25395,Irvine Valley College,Irvine,Orange,Orange,1,0.2,Associate's,Public,"9,577","$49,156 ","$16,680 ","$1,886 ","$3,772 ",92618-0301,33.675381,-117.777539,7928,16773
122205,8918,Saddleback College,Mission Viejo,Orange,Orange,2,0.3,Associate's,Public,"15,959","$50,874 ","$18,398 ","$2,976 ","$5,952 ",92692-3635,33.553346,-117.665584,13887,30647
115126,1206,Golden West College,Huntington Beach,Orange,Orange,3,0.5,Associate's,Public,"8,919","$43,145 ","$10,669 ","$2,861 ","$5,722 ",92647-2710,33.732531,-118.002568,10952,16181
399212,36957,Santiago Canyon College,Orange,Orange,Orange,4,0.5,Certificate,Public,"10,613","$44,956 ","$12,480 ","$3,407 ","$6,814 ",92869-4512,33.795449,-117.766762,8629,16002
120342,1250,Orange Coast College,Costa Mesa,Orange,Orange,5,0.6,Certificate,Public,"16,117","$47,348 ","$14,872 ","$4,754 ","$9,508 ",92626,33.66927,-117.909086,14646,22001
121619,1284,Santa Ana College,Santa Ana,Orange,Orange,6,0.7,Certificate,Public,"22,011","$43,552 ","$11,076 ","$3,854 ","$7,708 ",92706-3398,33.759309,-117.887558,18369,32376
113236,1193,Cypress College,Cypress,Orange,Orange,7,0.8,Certificate,Public,"12,309","$43,533 ","$11,057 ","$4,683 ","$9,366 ",90630-5897,33.82833,-118.025143,12649,15440
114859,1201,Fullerton College,Fullerton,Orange,Orange,8,1.5,Associate's,Public,"16,637","$43,366 ","$10,890 ","$8,090 ","$16,180 ",92832-2095,33.875514,-117.918255,16490,21103
112385,20635,Coastline Community College,Fountain Valley,Orange,Orange,9,1.6,Associate's,Public,"7,007","$44,483 ","$12,007 ","$9,605 ","$19,210 ",92708-2597,33.716054,-117.928979,9820,14888
123341,1290,Sierra College,Rocklin,Placer,Sacramento-Tahoe,1,0.7,Associate's,Public,"13,455","$45,294 ","$12,818 ","$4,462 ","$8,924 ",95677-3397,38.790773,-121.211688,10546,16755
444219,38713,Folsom Lake College,Folsom,Sacramento,Sacramento-Tahoe,2,0.7,Associate's,Public,"8,937","$42,568 ","$10,092 ","$3,661 ","$7,322 ",95630,38.661372,-121.127486,9711,13924
122180,1233,Sacramento City College,Sacramento,Sacramento,Sacramento-Tahoe,3,0.8,Associate's,Public,"16,952","$42,214 ","$9,738 ","$3,974 ","$7,948 ",95822-1386,38.541096,-121.491139,20013,25235
113096,7536,Cosumnes River College,Sacramento,Sacramento,Sacramento-Tahoe,4,0.9,Associate's,Public,"13,527","$42,446 ","$9,970 ","$4,648 ","$9,296 ",95823-5799,38.45295,-121.423108,15818,19766
126119,1344,Yuba College,Marysville,Yuba,Sacramento-Tahoe,5,1,Associate's,Public,"4,311","$39,552 ","$7,076 ","$3,573 ","$7,146 ",95901,39.126536,-121.53964,4837,5908
455512,41438,Woodland Community College,Woodland,Yolo,Sacramento-Tahoe,6,1.1,Associate's,Public,"2,949","$40,042 ","$7,566 ","$4,097 ","$8,194 ",95776,38.660392,-121.73533,3556,4502
109208,1232,American River College,Sacramento,Sacramento,Sacramento-Tahoe,7,1.2,Associate's,Public,"25,758","$40,162 ","$7,686 ","$4,628 ","$9,256 ",95841-4286,38.65085,-121.349672,23916,30026
123493,9509,Charles A Jones Career and Education Center,Sacramento,Sacramento,Sacramento-Tahoe,8,3.7,Certificate,Public,90,"$41,047 ","$8,571 ","$15,980 ","$31,960 ",95824-1529,38.516233,-121.440796,,
117195,12907,Lake Tahoe Community College,South Lake Tahoe,El Dorado,Sacramento-Tahoe,9,5.2,Associate's,Public,"2,909","$36,657 ","$4,181 ","$10,975 ","$21,950 ",96150,38.926797,-119.972574,2441,5052
122384,11820,San Diego Miramar College,San Diego,San Diego,San Diego,1,0,Associate's,Public,"10,740","$48,224 ","$15,748 ","($2,735)","($5,470)",92126-2999,32.909757,-117.120261,12311,18000
122375,1275,San Diego Mesa College,San Diego,San Diego,San Diego,2,0,Associate's,Public,"15,899","$45,120 ","$12,644 ",($904),"($1,808)",92111-4998,32.803825,-117.169165,18043,24787
122339,1273,San Diego City College,San Diego,San Diego,San Diego,3,0,Associate's,Public,"10,584","$38,503 ","$6,027 ",($818),"($1,636)",92101-4787,32.717403,-117.152733,13712,17264
115296,1208,Grossmont College,El Cajon,San Diego,San Diego,4,0.7,Associate's,Public,"11,467","$40,309 ","$7,833 ","$2,755 ","$5,510 ",92020-1799,32.815246,-117.006277,11466,15585
120971,1260,Palomar College,San Marcos,San Diego,San Diego,5,1.1,Certificate,Public,"16,167","$42,300 ","$9,824 ","$5,247 ","$10,494 ",92069-1487,33.149483,-117.183978,11260,19866
118912,1239,MiraCosta College,Oceanside,San Diego,San Diego,6,1.3,Certificate,Public,"10,474","$43,845 ","$11,369 ","$7,178 ","$14,356 ",92056-3899,33.190483,-117.302606,9287,16300
123800,1294,Southwestern College,Chula Vista,San Diego,San Diego,7,2.9,Associate's,Public,"16,640","$40,060 ","$7,584 ","$10,893 ","$21,786 ",91910-7299,32.640281,-116.996803,16636,22553
113218,21113,Cuyamaca College,El Cajon,San Diego,San Diego,8,No Economic ROI,Associate's,Public,"6,788","$32,435 ",($41),"$6,187 ","$12,374 ",92019,32.744305,-116.942854,8125,10384
123217,1186,College of the Sequoias,Visalia,Tulare,San Joaquin Valley,1,0,Associate's,Public,"10,752","$39,092 ","$6,616 ",$29 ,$58 ,93277-2214,36.323877,-119.315182,12007,15131
117052,1308,Reedley College,Reedley,Fresno,San Joaquin Valley,2,0.5,Certificate,Public,"4,853","$38,493 ","$6,017 ","$1,584 ","$3,168 ",93654,36.605428,-119.458555,7333,9114
114789,1307,Fresno City College,Fresno,Fresno,San Joaquin Valley,3,0.7,Associate's,Public,"18,774","$37,361 ","$4,885 ","$1,699 ","$3,398 ",93741,36.768164,-119.796096,20035,23927
124113,1309,Taft College,Taft,Kern,San Joaquin Valley,4,0.8,Associate's,Public,"3,216","$38,861 ","$6,385 ","$2,699 ","$5,398 ",93268,35.149343,-119.459751,2324,2780
122658,1280,San Joaquin Delta College,Stockton,San Joaquin,San Joaquin Valley,5,1.6,Associate's,Public,"13,964","$43,212 ","$10,736 ","$8,508 ","$17,016 ",95207,37.995562,-121.317597,16268,20353
118718,1237,Merced College,Merced,Merced,San Joaquin Valley,6,1.6,Associate's,Public,"9,677","$37,815 ","$5,339 ","$4,260 ","$8,520 ",95348-2806,37.3353,-120.476464,9863,12644
121363,1268,Porterville College,Porterville,Tulare,San Joaquin Valley,7,1.9,Associate's,Public,"2,775","$36,328 ","$3,852 ","$3,728 ","$7,456 ",93257,36.049256,-119.014368,3970,4695
109819,1118,Bakersfield College,Bakersfield,Kern,San Joaquin Valley,8,2,Associate's,Public,"16,451","$37,291 ","$4,815 ","$4,751 ","$9,502 ",93305-1299,35.40911,-118.973753,24394,29744
448594,41113,Lemoore College,Lemoore,Kings,San Joaquin Valley,9,2,Associate's,Public,"3,223","$40,292 ","$7,816 ","$7,961 ","$15,922 ",93245,36.292431,-119.823866,3523,4135
118976,1240,Modesto Junior College,Modesto,Stanislaus,San Joaquin Valley,10,2.1,Associate's,Public,"14,714","$42,368 ","$9,892 ","$10,176 ","$20,352 ",95350-5800,37.651056,-121.009792,16121,21159
125462,1176,Coalinga College,Coalinga,Fresno,San Joaquin Valley,11,3.3,Associate's,Public,"2,177","$37,633 ","$5,157 ","$8,626 ","$17,252 ",93210,36.147891,-120.356747,2858,3345
111896,10111,Cerro Coso Community College,Ridgecrest,Kern,San Joaquin Valley,12,4.9,Associate's,Public,"3,496","$34,963 ","$2,487 ","$6,078 ","$12,156 ",93555-9571,35.567525,-117.66767,4528,6138
110246,8073,Butte College,Oroville,Butte,Upper Sacramento Valley,1,1,Associate's,Public,"8,384","$41,810 ","$9,334 ","$4,632 ","$9,264 ",95965-8399,39.649782,-121.644831,7883,10571