UNITID,OPEID6,Institution,City,County,Region,Sector,Predominant Award,COUNTYFIP,median_earnings_10yr,hs_median_income,Annual Net Price,total_net_price,premium_statewide,premium_regional,roi_statewide_years,roi_regional_years,rank_statewide,rank_regional,rank_change
123509,7713,Skyline College,San Bruno,San Mateo,Bay Area,Public,Associate's,81,55702,30000.0,-1180,-2360,23226.0,25702.0,-0.10161026435890812,-0.09182164812076882,4,4,0
111434,6973,Canada College,Redwood City,San Mateo,Bay Area,Public,Associate's,81,50087,30000.0,10,20,17611.0,20087.0,0.0011356538527056953,0.0009956688405436352,5,5,0
122791,1181,College of San Mateo,San Mateo,San Mateo,Bay Area,Public,Associate's,81,54172,30000.0,1504,3008,21696.0,24172.0,0.13864306784660768,0.12444150256495118,8,10,-2
125499,1338,West Valley College,Saratoga,Santa Clara,Bay Area,Public,Associate's,85,51688,33500.0,1842,3684,19212.0,18188.0,0.19175515302935664,0.20255113261491092,11,17,-6
114938,1202,Gavilan College,Gilroy,Santa Clara,Bay Area,Public,Associate's,85,47169,33500.0,2244,4488,14693.0,13669.0,0.30545157558020825,0.32833418684614823,16,24,-8
113333,4480,De Anza College,Cupertino,Santa Clara,Bay Area,Public,Associate's,85,56596,33500.0,4667,9334,24120.0,23096.0,0.3869817578772803,0.4041392448908902,18,31,-13
366401,30357,Las Positas College,Livermore,Alameda,Bay Area,Public,Associate's,1,51088,27137.0,4175,8350,18612.0,23951.0,0.44863528906082095,0.34862844975157614,20,26,-6
118930,21191,Mission College,Santa Clara,Santa Clara,Bay Area,Public,Associate's,85,50936,33500.0,5198,10396,18460.0,17436.0,0.5631635969664138,0.5962376691901813,27,53,-26
111920,1162,Chabot College,Hayward,Alameda,Bay Area,Public,Associate's,1,48143,27137.0,4616,9232,15667.0,21006.0,0.5892640582115274,0.4394934780538894,28,35,-7
114716,1199,Foothill College,Los Altos Hills,Santa Clara,Bay Area,Public,Certificate,85,57072,33500.0,7549,15098,24596.0,23572.0,0.6138396487233696,0.6405056847106737,29,59,-30
113634,1191,Diablo Valley College,Pleasant Hill,Contra Costa,Bay Area,Public,Associate's,13,51378,25000.0,6142,12284,18902.0,26378.0,0.6498783197545234,0.46569110622488435,31,40,-9
123563,1292,Solano Community College,Fairfield,Solano,Bay Area,Public,Associate's,95,44170,30677.0,3869,7738,11694.0,13493.0,0.6617068582178895,0.5734825465055955,32,50,-18
123013,1287,Santa Rosa Junior College,Santa Rosa,Sonoma,Bay Area,Public,Certificate,97,47224,30200.0,5541,11082,14748.0,17024.0,0.7514239218877136,0.6509633458646616,39,61,-22
112190,4502,City College of San Francisco,San Francisco,San Francisco,Bay Area,Public,Certificate,75,45805,22908.0,7272,14544,13329.0,22897.0,1.0911546252532074,0.6351923832816526,51,58,-7
117894,10340,Los Medanos College,Pittsburg,Contra Costa,Bay Area,Public,Associate's,13,42454,25000.0,5692,11384,9978.0,17454.0,1.1409100020044096,0.6522287154806921,55,62,-7
114266,12452,Evergreen Valley College,San Jose,Santa Clara,Bay Area,Public,Associate's,85,53077,33500.0,12591,25182,20601.0,19577.0,1.2223678462210572,1.286305358328651,57,91,-34
120290,4481,Ohlone College,Fremont,Alameda,Bay Area,Public,Associate's,1,54278,27137.0,14130,28260,21802.0,27141.0,1.296211356756261,1.0412291367304078,60,71,-11
112826,1190,Contra Costa College,San Pablo,Contra Costa,Bay Area,Public,Certificate,13,40850,25000.0,6522,13044,8374.0,15850.0,1.5576785287795558,0.8229652996845426,63,66,-3
119331,1247,Napa Valley College,Napa,Napa,Bay Area,Public,Associate's,55,49517,25099.0,14046,28092,17041.0,24418.0,1.6484948066428027,1.150462773363912,69,82,-13
108667,6720,College of Alameda,Alameda,Alameda,Bay Area,Public,Associate's,1,42563,27137.0,9280,18560,10087.0,15426.0,1.8399920689997027,1.2031634902113315,74,85,-11
125170,22427,Berkeley City College,Berkeley,Alameda,Bay Area,Public,Associate's,1,41217,27137.0,8957,17914,8741.0,14080.0,2.049422262898982,1.2723011363636363,83,88,-5
122746,1282,San Jose City College,San Jose,Santa Clara,Bay Area,Public,Certificate,85,46215,33500.0,16658,33316,13739.0,12715.0,2.424921755586287,2.62021234762092,92,111,-19
118772,1267,Merritt College,Oakland,Alameda,Bay Area,Public,Associate's,1,44392,27137.0,14742,29484,11916.0,17255.0,2.474320241691843,1.7087221095334686,94,97,-3
118347,1178,College of Marin,Kentfield,Marin,Bay Area,Public,Associate's,41,42654,26031.0,15517,31034,10178.0,16623.0,3.049125564943997,1.8669313601636288,98,103,-5
382258,30624,Mt. Diablo Adult Education-Mt. Diablo USD,Concord,Contra Costa,Bay Area,Public,Certificate,13,40175,25000.0,12260,24520,7699.0,15175.0,3.1848291985972206,1.615815485996705,99,96,3
117247,1266,Laney College,Oakland,Alameda,Bay Area,Public,Associate's,1,37282,27137.0,15805,31610,4806.0,10145.0,6.57719517270079,3.1158206012814196,114,113,1
119137,7115,Moorpark College,Moorpark,Ventura,Central Coast,Public,Associate's,111,49044,28138.0,742,1484,16568.0,20906.0,0.0895702559150169,0.0709844063905099,7,7,0
120421,12842,Oxnard College,Oxnard,Ventura,Central Coast,Public,Associate's,111,41393,28138.0,659,1318,8917.0,13255.0,0.14780755859594033,0.0994341757827235,9,9,0
125028,1334,Ventura College,Ventura,Ventura,Central Coast,Public,Associate's,111,43430,28138.0,2257,4514,10954.0,15292.0,0.41208690889172905,0.2951870258958933,19,21,-2
115393,1209,Hartnell College,Salinas,Monterey,Central Coast,Public,Associate's,53,44316,,2895,5790,11840.0,,0.4890202702702703,,22,114,-92
108807,1111,Allan Hancock College,Santa Maria,Santa Barbara,Central Coast,Public,Associate's,83,42786,21238.0,4638,9276,10310.0,21548.0,0.8997090203685743,0.4304807870800074,44,34,10
122889,1285,Santa Barbara City College,Santa Barbara,Santa Barbara,Central Coast,Public,Associate's,83,47647,21238.0,10029,20058,15171.0,26409.0,1.3221277437215742,0.7595138021129161,61,64,-3
113193,1192,Cuesta College,San Luis Obispo,San Luis Obispo,Central Coast,Public,Certificate,79,46047,28114.0,12898,25796,13571.0,17933.0,1.9008179205659126,1.4384653989851113,76,92,-16
110334,1124,Cabrillo College,Aptos,Santa Cruz,Central Coast,Public,Associate's,87,44114,29155.0,13328,26656,11638.0,14959.0,2.2904279085753565,1.7819372952737482,89,100,-11
119067,1242,Monterey Peninsula College,Monterey,Monterey,Central Coast,Public,Associate's,53,42176,,13498,26996,9700.0,,2.7830927835051544,,96,114,-18
417123,30847,Ventura Adult and Continuing Education,Ventura,Ventura,Central Coast,Public,Certificate,111,38232,28138.0,9949,19898,5756.0,10094.0,3.456914523974983,1.9712700614226273,103,105,-2
112561,7707,Columbia College,Sonora,Tuolumne,Central Sierra,Public,Associate's,109,39035,,15468,30936,6559.0,,4.716572648269553,,109,114,-5
115861,1214,Imperial Valley College,Imperial,Imperial,Imperial,Public,Associate's,25,34487,11799.0,1697,3394,2011.0,22688.0,1.687717553455992,0.14959449929478139,70,11,59
460394,41735,Moreno Valley College,Moreno Valley,Riverside,Inland Empire,Public,Associate's,65,52133,25957.0,1996,3992,19657.0,26176.0,0.2030828712417968,0.15250611246943765,12,12,0
460464,41761,Norco College,Norco,Riverside,Inland Empire,Public,Associate's,65,51206,25957.0,2845,5690,18730.0,25249.0,0.30379071009076347,0.22535545962216325,15,18,-3
121901,1270,Riverside City College,Riverside,Riverside,Inland Empire,Public,Associate's,65,41091,25957.0,4026,8052,8615.0,15134.0,0.934648868253047,0.5320470463856217,46,45,1
111939,1163,Chaffey College,Rancho Cucamonga,San Bernardino,Inland Empire,Public,Associate's,71,42975,24000.0,5743,11486,10499.0,18975.0,1.0940089532336412,0.6053227931488802,52,55,-3
125091,1335,Victor Valley College,Victorville,San Bernardino,Inland Empire,Public,Certificate,71,36119,24000.0,3228,6456,3643.0,12119.0,1.772165797419709,0.5327172208928129,72,46,26
113111,9272,Crafton Hills College,Yucaipa,San Bernardino,Inland Empire,Public,Associate's,71,42553,24000.0,10655,21310,10077.0,18553.0,2.114716681552049,1.1486013043712606,86,81,5
123527,1272,San Bernardino Valley College,San Bernardino,San Bernardino,Inland Empire,Public,Certificate,71,39676,24000.0,8234,16468,7200.0,15676.0,2.2872222222222223,1.05052309262567,88,72,16
119216,1246,Mt San Jacinto Community College District,San Jacinto,Riverside,Inland Empire,Public,Associate's,65,38319,25957.0,7098,14196,5843.0,12362.0,2.4295738490501453,1.1483578708946773,93,80,13
449357,39993,Beaumont Adult School,Beaumont,Riverside,Inland Empire,Public,Certificate,65,50801,25957.0,30407,60814,18325.0,24844.0,3.3186357435197817,2.447834487200129,101,110,-9
113573,1182,College of the Desert,Palm Desert,Riverside,Inland Empire,Public,Associate's,65,39020,25957.0,11812,23624,6544.0,13063.0,3.6100244498777507,1.8084666615631937,104,101,3
120953,1259,Palo Verde College,Blythe,Riverside,Inland Empire,Public,Associate's,65,36389,25957.0,10543,21086,3913.0,10432.0,5.3887043189368775,2.0212806748466257,113,107,6
109907,1119,Barstow Community College,Barstow,San Bernardino,Inland Empire,Public,Associate's,71,35104,24000.0,12347,24694,2628.0,11104.0,9.396499238964992,2.223883285302594,116,109,7
395362,35424,Copper Mountain Community College,Joshua Tree,San Bernardino,Inland Empire,Public,Associate's,71,33281,24000.0,7962,15924,805.0,9281.0,19.78136645962733,1.715763387565995,118,98,20
111887,1161,Cerritos College,Norwalk,Los Angeles,Los Angeles,Public,Certificate,37,41156,23598.0,693,1386,8680.0,17558.0,0.1596774193548387,0.07893837566921062,10,8,2
111461,8903,College of the Canyons,Santa Clarita,Los Angeles,Los Angeles,Public,Associate's,37,49022,23598.0,2114,4228,16546.0,25424.0,0.25553003747129216,0.16629955947136563,14,13,1
119164,1245,Mt San Antonio College,Walnut,Los Angeles,Los Angeles,Public,Associate's,37,46283,23598.0,3107,6214,13807.0,22685.0,0.45006156297530236,0.27392550143266475,21,20,1
121044,1261,Pasadena City College,Pasadena,Los Angeles,Los Angeles,Public,Associate's,37,43937,23598.0,3123,6246,11461.0,20339.0,0.5449786231567926,0.30709474408771326,25,23,2
122977,1286,Santa Monica College,Santa Monica,Los Angeles,Los Angeles,Public,Associate's,37,42193,23598.0,3600,7200,9717.0,18595.0,0.7409694350108058,0.38720086044635654,38,29,9
112172,1166,Citrus College,Glendora,Los Angeles,Los Angeles,Public,Certificate,37,42065,23598.0,3800,7600,9589.0,18467.0,0.7925748253206799,0.4115449179617696,40,32,8
113980,1197,El Camino Community College District,Torrance,Los Angeles,Los Angeles,Public,Associate's,37,41589,23598.0,5170,10340,9113.0,17991.0,1.1346428179523758,0.5747318103496193,54,51,3
383084,5655,Hacienda La Puente Adult Education,La Puente,Los Angeles,Los Angeles,Public,Certificate,37,39271,23598.0,4211,8422,6795.0,15673.0,1.23944076526858,0.537357238563134,58,48,10
117645,1219,Long Beach City College,Long Beach,Los Angeles,Los Angeles,Public,Certificate,37,38870,23598.0,5001,10002,6394.0,15272.0,1.56427901157335,0.6549240440020954,64,63,1
115001,1203,Glendale Community College,Glendale,Los Angeles,Los Angeles,Public,Associate's,37,41540,23598.0,7461,14922,9064.0,17942.0,1.6462930273609886,0.8316798573180247,68,67,1
371690,5638,Downey Adult School,Downey,Los Angeles,Los Angeles,Public,Certificate,37,46851,23598.0,13102,26204,14375.0,23253.0,1.8228869565217392,1.1269083559110653,73,79,-6
117706,1226,Los Angeles Pierce College,Woodland Hills,Los Angeles,Los Angeles,Public,Associate's,37,44521,23598.0,11196,22392,12045.0,20923.0,1.8590286425902864,1.0702098169478564,75,77,-2
121886,1269,Rio Hondo College,Whittier,Los Angeles,Los Angeles,Public,Associate's,37,44950,23598.0,11903,23806,12474.0,21352.0,1.9084495751162418,1.1149306856500563,77,78,-1
117733,1228,Los Angeles Valley College,Valley Glen,Los Angeles,Los Angeles,Public,Associate's,37,42678,23598.0,10200,20400,10202.0,19080.0,1.999607920015683,1.069182389937107,81,76,5
113856,22260,East Los Angeles College,Monterey Park,Los Angeles,Los Angeles,Public,Associate's,37,42006,23598.0,9791,19582,9530.0,18408.0,2.0547743966421828,1.0637766188613647,84,74,10
125471,8596,West Los Angeles College,Culver City,Los Angeles,Los Angeles,Public,Associate's,37,38537,23598.0,7131,14262,6061.0,14939.0,2.3530770499917506,0.9546823749916327,91,69,22
117690,1224,Los Angeles Harbor College,Wilmington,Los Angeles,Los Angeles,Public,Associate's,37,41133,23598.0,11245,22490,8657.0,17535.0,2.5978976550768165,1.2825777017393785,95,90,5
117867,12550,Los Angeles Mission College,Sylmar,Los Angeles,Los Angeles,Public,Associate's,37,39834,23598.0,11972,23944,7358.0,16236.0,3.254145148138081,1.4747474747474747,100,93,7
117788,1223,Los Angeles City College,Los Angeles,Los Angeles,Los Angeles,Public,Associate's,37,36190,23598.0,7532,15064,3714.0,12592.0,4.056004308023694,1.196315120711563,106,84,22
109350,1113,Antelope Valley Community College District,Lancaster,Los Angeles,Los Angeles,Public,Associate's,37,36526,23598.0,8263,16526,4050.0,12928.0,4.080493827160494,1.2783106435643565,107,89,18
372082,30296,Pomona Unified School District Adult and Career Education,Pomona,Los Angeles,Los Angeles,Public,Certificate,37,34849,23598.0,6005,12010,2373.0,11251.0,5.06110408765276,1.0674606701626521,111,75,36
117724,1227,Los Angeles Trade Technical College,Los Angeles,Los Angeles,Los Angeles,Public,Certificate,37,35233,23598.0,10658,21316,2757.0,11635.0,7.731592310482409,1.8320584443489472,115,102,13
112686,42817,Compton College,Compton,Los Angeles,Los Angeles,Public,Associate's,37,34181,23598.0,11103,22206,1705.0,10583.0,13.024046920821114,2.098270811679108,117,108,9
417105,30674,Baldwin Park Adult & Community Education,Baldwin Park,Los Angeles,Los Angeles,Public,Certificate,37,32069,23598.0,7450,14900,-407.0,8471.0,,1.7589422736394758,119,99,20
117715,7047,Los Angeles Southwest College,Los Angeles,Los Angeles,Los Angeles,Public,Associate's,37,32172,23598.0,6683,13366,-304.0,8574.0,,1.5588989969675764,119,95,24
123299,1289,Shasta College,Redding,Shasta,North-Far North,Public,Associate's,89,39269,23598.0,3743,7486,6793.0,15671.0,1.1020167819814515,0.4776976580945696,53,42,11
121707,1185,College of the Redwoods,Eureka,Humboldt,North-Far North,Public,Associate's,23,36243,22510.0,3214,6428,3767.0,13733.0,1.7063976639235465,0.46806961334012964,71,41,30
118684,11672,Mendocino College,Ukiah,Mendocino,North-Far North,Public,Associate's,45,40243,,7500,15000,7767.0,,1.9312475859405176,,78,114,-36
123484,1187,College of the Siskiyous,Weed,Siskiyou,North-Far North,Public,Associate's,93,39098,,7241,14482,6622.0,,2.1869525823014193,,87,114,-27
114433,8597,Feather River Community College District,Quincy,Plumas,North-Far North,Public,Associate's,63,38142,,6520,13040,5666.0,,2.301447229085775,,90,114,-24
117274,1217,Lassen Community College,Susanville,Lassen,North-Far North,Public,Associate's,35,35994,,7677,15354,3518.0,,4.364411597498579,,108,114,-6
116439,25395,Irvine Valley College,Irvine,Orange,Orange,Public,Associate's,59,49156,28000.0,1886,3772,16680.0,21156.0,0.22613908872901678,0.17829457364341086,13,15,-2
122205,8918,Saddleback College,Mission Viejo,Orange,Orange,Public,Associate's,59,50874,28000.0,2976,5952,18398.0,22874.0,0.3235134253723231,0.26020809652881,17,19,-2
115126,1206,Golden West College,Huntington Beach,Orange,Orange,Public,Associate's,59,43145,28000.0,2861,5722,10669.0,15145.0,0.5363201799606336,0.3778144602178937,24,27,-3
399212,36957,Santiago Canyon College,Orange,Orange,Orange,Public,Certificate,59,44956,28000.0,3407,6814,12480.0,16956.0,0.5459935897435897,0.401863647086577,26,30,-4
120342,1250,Orange Coast College,Costa Mesa,Orange,Orange,Public,Certificate,59,47348,28000.0,4754,9508,14872.0,19348.0,0.6393222162452932,0.4914203018399835,30,43,-13
121619,1284,Santa Ana College,Santa Ana,Orange,Orange,Public,Certificate,59,43552,28000.0,3854,7708,11076.0,15552.0,0.6959191043698086,0.4956275720164609,34,44,-10
113236,1193,Cypress College,Cypress,Orange,Orange,Public,Certificate,59,43533,28000.0,4683,9366,11057.0,15533.0,0.8470652075608212,0.6029743127534926,43,54,-11
114859,1201,Fullerton College,Fullerton,Orange,Orange,Public,Associate's,59,43366,28000.0,8090,16180,10890.0,15366.0,1.4857667584940313,1.0529740986593779,62,73,-11
112385,20635,Coastline Community College,Fountain Valley,Orange,Orange,Public,Associate's,59,44483,28000.0,9605,19210,12007.0,16483.0,1.5999000582993255,1.1654431838864285,67,83,-16
123341,1290,Sierra College,Rocklin,Placer,Sacramento-Tahoe,Public,Associate's,61,45294,25000.0,4462,8924,12818.0,20294.0,0.6962084568575441,0.43973588252685525,35,36,-1
444219,38713,Folsom Lake College,Folsom,Sacramento,Sacramento-Tahoe,Public,Associate's,67,42568,25000.0,3661,7322,10092.0,17568.0,0.7255251684502576,0.4167805100182149,37,33,4
122180,1233,Sacramento City College,Sacramento,Sacramento,Sacramento-Tahoe,Public,Associate's,67,42214,25000.0,3974,7948,9738.0,17214.0,0.8161840213596221,0.4617172069245963,41,38,3
113096,7536,Cosumnes River College,Sacramento,Sacramento,Sacramento-Tahoe,Public,Associate's,67,42446,25000.0,4648,9296,9970.0,17446.0,0.9323971915747242,0.5328442049753526,45,47,-2
126119,1344,Yuba College,Marysville,Yuba,Sacramento-Tahoe,Public,Associate's,115,39552,,3573,7146,7076.0,,1.0098925946862634,,48,114,-66
455512,41438,Woodland Community College,Woodland,Yolo,Sacramento-Tahoe,Public,Associate's,113,40042,22418.0,4097,8194,7566.0,17624.0,1.0830029077451757,0.4649341806627326,50,39,11
109208,1232,American River College,Sacramento,Sacramento,Sacramento-Tahoe,Public,Associate's,67,40162,25000.0,4628,9256,7686.0,15162.0,1.2042674993494666,0.6104735523018071,56,56,0
123493,9509,Charles A Jones Career and Education Center,Sacramento,Sacramento,Sacramento-Tahoe,Public,Certificate,67,41047,25000.0,15980,31960,8571.0,16047.0,3.7288531093221327,1.991649529507073,105,106,-1
117195,12907,Lake Tahoe Community College,South Lake Tahoe,El Dorado,Sacramento-Tahoe,Public,Associate's,17,36657,29263.0,10975,21950,4181.0,7394.0,5.249940205692418,2.9686232080064916,112,112,0
122384,11820,San Diego Miramar College,San Diego,San Diego,San Diego,Public,Associate's,73,48224,25957.0,-2735,-5470,15748.0,22267.0,-0.3473456946913894,-0.24565500516459335,1,1,0
122375,1275,San Diego Mesa College,San Diego,San Diego,San Diego,Public,Associate's,73,45120,25957.0,-904,-1808,12644.0,19163.0,-0.14299272382157546,-0.09434848405781976,3,3,0
122339,1273,San Diego City College,San Diego,San Diego,San Diego,Public,Associate's,73,38503,25957.0,-818,-1636,6027.0,12546.0,-0.27144516343122616,-0.13040012753068708,2,2,0
115296,1208,Grossmont College,El Cajon,San Diego,San Diego,Public,Associate's,73,40309,25957.0,2755,5510,7833.0,14352.0,0.7034341886888804,0.38391861761426976,36,28,8
120971,1260,Palomar College,San Marcos,San Diego,San Diego,Public,Certificate,73,42300,25957.0,5247,10494,9824.0,16343.0,1.068200325732899,0.6421097717677293,49,60,-11
118912,1239,MiraCosta College,Oceanside,San Diego,San Diego,Public,Certificate,73,43845,25957.0,7178,14356,11369.0,17888.0,1.2627319905004837,0.8025491949910555,59,65,-6
123800,1294,Southwestern College,Chula Vista,San Diego,San Diego,Public,Associate's,73,40060,25957.0,10893,21786,7584.0,14103.0,2.872626582278481,1.5447777068708786,97,94,3
113218,21113,Cuyamaca College,El Cajon,San Diego,San Diego,Public,Associate's,73,32435,25957.0,6187,12374,-41.0,6478.0,,1.9101574560049397,119,104,15
123217,1186,College of the Sequoias,Visalia,Tulare,San Joaquin Valley,Public,Associate's,107,39092,20000.0,29,58,6616.0,19092.0,0.008766626360338573,0.0030379216425728056,6,6,0
117052,1308,Reedley College,Reedley,Fresno,San Joaquin Valley,Public,Certificate,19,38493,20058.0,1584,3168,6017.0,18435.0,0.526508226691042,0.17184703010577707,23,14,9
114789,1307,Fresno City College,Fresno,Fresno,San Joaquin Valley,Public,Associate's,19,37361,20058.0,1699,3398,4885.0,17303.0,0.6955987717502559,0.19638213026642778,33,16,17
124113,1309,Taft College,Taft,Kern,San Joaquin Valley,Public,Associate's,29,38861,21000.0,2699,5398,6385.0,17861.0,0.8454189506656226,0.3022227198925032,42,22,20
122658,1280,San Joaquin Delta College,Stockton,San Joaquin,San Joaquin Valley,Public,Associate's,77,43212,29497.0,8508,17016,10736.0,13715.0,1.5849478390461997,1.2406853809697411,65,86,-21
118718,1237,Merced College,Merced,Merced,San Joaquin Valley,Public,Associate's,47,37815,22418.0,4260,8520,5339.0,15397.0,1.5958044577636261,0.553354549587582,66,49,17
121363,1268,Porterville College,Porterville,Tulare,San Joaquin Valley,Public,Associate's,107,36328,20000.0,3728,7456,3852.0,16328.0,1.9356178608515058,0.4566389024987751,79,37,42
109819,1118,Bakersfield College,Bakersfield,Kern,San Joaquin Valley,Public,Associate's,29,37291,21000.0,4751,9502,4815.0,16291.0,1.973416407061267,0.5832668344484685,80,52,28
448594,41113,Lemoore College,Lemoore,Kings,San Joaquin Valley,Public,Associate's,31,40292,15000.0,7961,15922,7816.0,25292.0,2.037103377686796,0.6295271232010122,82,57,25
118976,1240,Modesto Junior College,Modesto,Stanislaus,San Joaquin Valley,Public,Associate's,99,42368,26240.0,10176,20352,9892.0,16128.0,2.0574201374848364,1.2619047619047619,85,87,-2
125462,1176,Coalinga College,Coalinga,Fresno,San Joaquin Valley,Public,Associate's,19,37633,20058.0,8626,17252,5157.0,17575.0,3.3453558270312196,0.9816216216216216,102,70,32
111896,10111,Cerro Coso Community College,Ridgecrest,Kern,San Joaquin Valley,Public,Associate's,29,34963,21000.0,6078,12156,2487.0,13963.0,4.887816646562123,0.8705865501683019,110,68,42
110246,8073,Butte College,Oroville,Butte,Upper Sacramento Valley,Public,Associate's,7,41810,15000.0,4632,9264,9334.0,26810.0,0.9925005356760231,0.34554270794479675,47,25,22
