UNITID,OPEID6,Institution,City,County,Region,Regional Rank,Predominant Award,Sector,Undergraduate Degree-seeking students,ROI: Years to Recoup Net Costs,Median Earnings 10 Years After Enrollment,Earnings Above High School Graduate,Annual Net Price,Total Net Price (Based off of Predominant Credential),ZIP,Latitude,Longitude
479424,41954,Unitek College,Hayward,Alameda,Bay Area,1,Certificate,Private for-profit,326,0.5,"$87,877","$55,401","$27,158","$27,158",94541-7026,37.661039,-122.116059
476799,41954,Unitek College,South San Francisco,San Mateo,Bay Area,2,Certificate,Private for-profit,255,0.5,"$87,877","$55,401","$28,283","$28,283",94080-1005,37.65642,-122.455603
459204,41697,Unitek College,Fremont,Alameda,Bay Area,3,Certificate,Private for-profit,"4,715",0.5,"$79,550","$47,074","$25,719","$25,719",94538,37.50904,-121.961761
459213,41698,Gurnick Academy of Medical Arts,San Jose,Santa Clara,Bay Area,4,Certificate,Private for-profit,"2,844",0.9,"$66,844","$34,368","$30,558","$30,558",95112,37.364294,-121.912991
447810,40033,Blake Austin College,Vacaville,Solano,Bay Area,5,Certificate,Private for-profit,11,3.1,"$42,518","$10,042","$30,926","$30,926",95687,38.378548,-121.945606
438258,9748,Carrington College-Pleasant Hill Campus,Pleasant Hill,Contra Costa,Bay Area,6,Certificate,Private for-profit,430,4.3,"$39,633","$7,157","$30,749","$30,749",94523-1984,37.962649,-122.072153
437936,9748,Carrington College-San Jose,San Jose,Santa Clara,Bay Area,7,Certificate,Private for-profit,680,4.3,"$39,633","$7,157","$31,043","$31,043",95138,37.248411,-121.777062
461829,41800,Cinta Aveda Institute,San Francisco,San Francisco,Bay Area,8,Certificate,Private for-profit,95,4.4,"$34,937","$2,461","$10,821","$10,821",94108-3204,37.790935,-122.404307
246974,9748,Carrington College-San Leandro Campus,San Leandro,Alameda,Bay Area,9,Certificate,Private for-profit,400,4.5,"$39,633","$7,157","$32,368","$32,368",94578-3711,37.699627,-122.12567
115931,21283,Institute for Business and Technology,Santa Clara,Santa Clara,Bay Area,10,Certificate,Private for-profit,609,4.6,"$38,015","$5,539","$25,471","$25,471",95051-1303,37.368642,-121.969541
481960,25594,InterCoast Colleges-Fairfield,Fairfield,Solano,Bay Area,11,Certificate,Private for-profit,139,6.4,"$36,089","$3,613","$23,134","$23,134",94534,38.212134,-122.147995
111717,23328,CET-San Jose,San Jose,Santa Clara,Bay Area,12,Certificate,Private non-profit,175,29.5,"$32,986",$510,"$15,045","$15,045",95110,37.322723,-121.88698
454777,41413,San Francisco Institute of Esthetics & Cosmetology Inc,San Francisco,San Francisco,Bay Area,13,Certificate,Private for-profit,202,37.4,"$32,926",$450,"$16,845","$16,845",94103,37.777043,-122.407083
119553,25423,National Holistic Institute,Emeryville,Alameda,Bay Area,14,Certificate,Private for-profit,"1,134",No Economic ROI,"$27,978","-$4,498","$29,199","$29,199",94608-2008,37.841898,-122.287672
461175,41456,International College of Cosmetology,Oakland,Alameda,Bay Area,14,Certificate,Private for-profit,125,No Economic ROI,"$21,099","-$11,377","$1,973","$1,973",94601-3525,37.774887,-122.220803
118994,21858,Moler Barber College,Oakland,Alameda,Bay Area,14,Certificate,Private for-profit,335,No Economic ROI,"$15,204","-$17,272","$22,135","$22,135",94609-2419,37.827075,-122.265352
459231,41752,Paul Mitchell the School-East Bay,Pleasant Hill,Contra Costa,Bay Area,14,Certificate,Private for-profit,212,No Economic ROI,"$29,418","-$3,058","$30,889","$30,889",94523,37.94492,-122.061226
454546,22482,Milan Institute of Cosmetology-Vacaville,Vacaville,Solano,Bay Area,14,Certificate,Private for-profit,234,No Economic ROI,"$22,378","-$10,098","$25,234","$25,234",95688,38.370051,-121.960688
118161,13240,Lytles Redwood Empire Beauty College,Santa Rosa,Sonoma,Bay Area,14,Certificate,Private for-profit,114,No Economic ROI,"$20,358","-$12,118","$24,603","$24,603",95403,38.508385,-122.75777
419183,30977,Central California School of Continuing Education,San Luis Obispo,San Luis Obispo,Central Coast,1,Certificate,Private for-profit,72,1.6,"$41,223","$8,747","$14,364","$14,364",93401,35.262091,-120.64847
111762,23328,CET-Watsonville,Watsonville,Santa Cruz,Central Coast,2,Certificate,Private non-profit,149,3.0,"$32,986",$510,"$1,532","$1,532",95076,36.931833,-121.767991
378105,26023,Central Coast College,Salinas,Monterey,Central Coast,3,Certificate,Private for-profit,490,3.2,"$40,823","$8,347","$26,640","$26,640",93906,36.706345,-121.652394
495961,21207,San Joaquin Valley College-Santa Maria,Santa Maria,Santa Barbara,Central Coast,4,Certificate,Private for-profit,163,3.5,"$38,317","$5,841","$20,549","$20,549",93454-6921,34.937806,-120.433296
381325,23328,CET-Santa Maria,Santa Maria,Santa Barbara,Central Coast,5,Certificate,Private non-profit,125,5.6,"$32,986",$510,"$2,869","$2,869",93458,34.943576,-120.441978
111799,23328,CET-Salinas,Salinas,Monterey,Central Coast,6,Certificate,Private non-profit,187,13.3,"$32,986",$510,"$6,804","$6,804",93906,36.707333,-121.65236
381282,23328,CET-Oxnard,Oxnard,Ventura,Central Coast,7,Certificate,Private non-profit,82,18.7,"$32,986",$510,"$9,534","$9,534",93030,34.194208,-119.18145
468769,23328,CET-Soledad,Soledad,Monterey,Central Coast,8,Certificate,Private non-profit,179,20.3,"$32,986",$510,"$10,377","$10,377",93960-2996,36.41456,-121.316599
454786,41414,Laurus College,San Luis Obispo,San Luis Obispo,Central Coast,9,Associate's,Private for-profit,794,No Economic ROI,"$30,896","-$1,580","$15,693","$31,386",93401,35.2682,-120.669519
441256,36463,Design's School of Cosmetology,Paso Robles,San Luis Obispo,Central Coast,9,Certificate,Private for-profit,93,No Economic ROI,"$23,937","-$8,539","$17,968","$17,968",93446,35.648459,-120.672526
117955,11866,Lu Ross Academy,Ventura,Ventura,Central Coast,9,Certificate,Private for-profit,277,No Economic ROI,"$23,148","-$9,328","$15,711","$15,711",93001-2729,34.278034,-119.293952
118958,7204,Modern Beauty Academy,Oxnard,Ventura,Central Coast,9,Certificate,Private for-profit,62,No Economic ROI,"$22,477","-$9,999","$11,582","$11,582",93030,34.195384,-119.181423
111726,23328,CET-El Centro,El Centro,Imperial,Imperial,1,Certificate,Private non-profit,167,37.7,"$32,986",$510,"$19,211","$19,211",92243,32.790908,-115.549079
489371,25964,Spartan College of Aeronautics and Technology,Riverside,Riverside,Inland Empire,1,Certificate,Private for-profit,261,1.1,"$61,575","$29,099","$32,884","$32,884",92509-8716,33.990127,#REF!
455734,39353,California Nurses Educational Institute,Palm Springs,Riverside,Inland Empire,2,Certificate,Private for-profit,114,1.5,"$46,895","$14,419","$21,278","$21,278",92264,33.816672,-116.490142
438504,8221,Universal Technical Institute of California Inc,Rancho Cucamonga,San Bernardino,Inland Empire,3,Associate's,Private for-profit,"1,484",2.3,"$52,873","$20,397","$23,526","$47,052",91730-0000,34.082782,-117.576366
124706,8537,Concorde Career College-San Bernardino,San Bernardino,San Bernardino,Inland Empire,4,Certificate,Private for-profit,260,3.1,"$39,993","$7,517","$23,161","$23,161",92408-3403,34.066823,-117.283995
400080,31081,Summit College,San Bernardino,San Bernardino,Inland Empire,5,Certificate,Private for-profit,"1,210",3.1,"$40,187","$7,711","$24,161","$24,161",92408,34.072073,-117.26818
445364,12872,North-West College-Riverside,Riverside,Riverside,Inland Empire,6,Certificate,Private for-profit,680,3.9,"$39,876","$7,400","$29,106","$29,106",92503,33.9145,-117.485881
456852,21207,San Joaquin Valley College-Hesperia,Hesperia,San Bernardino,Inland Empire,7,Certificate,Private for-profit,437,4.0,"$38,317","$5,841","$23,634","$23,634",92344-8086,34.420693,-117.383116
495952,21207,San Joaquin Valley College-Rancho Mirage,Rancho Mirage,Riverside,Inland Empire,8,Certificate,Private for-profit,242,4.1,"$38,317","$5,841","$24,175","$24,175",92270-2701,33.798782,-116.390793
442444,21207,San Joaquin Valley College-Ontario,Ontario,San Bernardino,Inland Empire,9,Certificate,Private for-profit,"1,022",4.4,"$38,317","$5,841","$25,595","$25,595",91764-5107,34.068584,-117.55038
475176,21207,San Joaquin Valley College-Temecula,Temecula,Riverside,Inland Empire,10,Certificate,Private for-profit,649,4.6,"$38,317","$5,841","$26,652","$26,652",92590-5678,33.525983,-117.166502
437750,33673,Professional Golfers Career College,Temecula,Riverside,Inland Empire,11,Associate's,Private for-profit,110,4.6,"$46,079","$13,603","$31,397","$62,794",92591,33.528952,-117.163739
447768,39713,American Career College-Ontario,Ontario,San Bernardino,Inland Empire,12,Certificate,Private for-profit,"2,014",5.0,"$38,492","$6,016","$29,807","$29,807",91764,34.068204,-117.583814
446163,38744,Community Christian College,Redlands,San Bernardino,Inland Empire,13,Associate's,Private non-profit,428,5.9,"$39,217","$6,741","$20,033","$40,066",92374-2893,34.068664,-117.217101
480204,30627,Platt College-Riverside,Riverside,Riverside,Inland Empire,14,Associate's,Private for-profit,416,6.4,"$40,669","$8,193","$26,217","$52,434",92507,33.932923,-117.298365
432384,30627,Platt College-Ontario,Ontario,San Bernardino,Inland Empire,15,Associate's,Private for-profit,467,6.6,"$40,669","$8,193","$27,002","$54,004",91764,34.068595,-117.571744
442888,25594,InterCoast Colleges-Riverside,Riverside,Riverside,Inland Empire,16,Certificate,Private for-profit,63,6.6,"$36,089","$3,613","$23,880","$23,880",92508,33.888511,-117.281383
381255,23328,CET-Coachella,Coachella,Riverside,Inland Empire,17,Certificate,Private non-profit,84,22.0,"$32,986",$510,"$11,202","$11,202",92236,33.692248,-116.185875
111744,23328,CET-Colton,Colton,San Bernardino,Inland Empire,18,Certificate,Private non-profit,191,31.0,"$32,986",$510,"$15,800","$15,800",92324,34.077381,-117.353488
422835,31444,American College of Healthcare and Technology,Riverside,Riverside,Inland Empire,19,Certificate,Private for-profit,321,No Economic ROI,"$31,109","-$1,367","$15,115","$15,115",92505,33.901581,-117.493507
470038,39696,UEI College-Riverside,Riverside,Riverside,Inland Empire,19,Certificate,Private for-profit,"1,447",No Economic ROI,"$30,848","-$1,628","$25,704","$25,704",92507-5344,33.975392,-117.351755
442657,30987,Milan Institute-Palm Desert,Palm Desert,Riverside,Inland Empire,19,Certificate,Private for-profit,290,No Economic ROI,"$29,491","-$2,985","$27,930","$27,930",92211,33.783343,-116.353268
454698,41156,Mayfield College,Cathedral City,Riverside,Inland Empire,19,Certificate,Private for-profit,316,No Economic ROI,"$29,384","-$3,092","$22,604","$22,604",92234,33.790822,-116.458827
457323,41670,Paul Mitchell the School-Temecula,Temecula,Riverside,Inland Empire,19,Certificate,Private for-profit,275,No Economic ROI,"$22,452","-$10,024","$33,646","$33,646",92591,33.507316,-117.146674
121868,13095,Salon Success Academy-Corona,Corona,Riverside,Inland Empire,19,Certificate,Private for-profit,216,No Economic ROI,"$22,412","-$10,064","$12,983","$12,983",92881,33.847649,-117.535638
115357,22110,Salon Success Academy-Riverside,Riverside,Riverside,Inland Empire,19,Certificate,Private for-profit,173,No Economic ROI,"$21,777","-$10,699","$13,095","$13,095",92506,33.943149,-117.391024
113449,39644,International School of Beauty Inc,Palm Desert,Riverside,Inland Empire,19,Certificate,Private for-profit,173,No Economic ROI,"$19,799","-$12,677","$13,450","$13,450",92260-2740,33.729555,-116.403928
485412,41153,Coachella Valley Beauty College-Hemet,Hemet,Riverside,Inland Empire,19,Certificate,Private for-profit,101,No Economic ROI,"$19,665","-$12,811","$15,776","$15,776",92545,33.745675,-117.010783
449393,41153,Coachella Valley Beauty College,La Quinta,Riverside,Inland Empire,19,Certificate,Private for-profit,88,No Economic ROI,"$19,665","-$12,811","$16,812","$16,812",92253,33.708193,-116.278254
461607,41754,Elite Cosmetology School,PALM DESERT,Riverside,Inland Empire,19,Certificate,Private for-profit,123,No Economic ROI,"$17,966","-$14,510","$17,818","$17,818",92260,33.723624,-116.394724
384236,25593,UEI College-Ontario,Ontario,San Bernardino,Inland Empire,19,Certificate,Private for-profit,930,No Economic ROI,"$31,141","-$1,335","$25,076","$25,076",91764-5574,34.0694,-117.547733
121859,7203,Salon Success Academy-Upland,Upland,San Bernardino,Inland Empire,19,Certificate,Private for-profit,238,No Economic ROI,"$26,956","-$5,520","$16,626","$16,626",91786,34.108247,-117.631783
456588,13095,Salon Success Academy-Fontana,Fontana,San Bernardino,Inland Empire,19,Certificate,Private for-profit,34,No Economic ROI,"$22,412","-$10,064","$10,813","$10,813",92335,34.099087,-117.437904
456597,13095,Salon Success Academy-Redlands,Redlands,San Bernardino,Inland Empire,19,Certificate,Private for-profit,259,No Economic ROI,"$22,412","-$10,064","$14,662","$14,662",92373,34.062342,-117.218933
125082,21282,Bridges Beauty College,Victorville,San Bernardino,Inland Empire,19,Certificate,Private for-profit,80,No Economic ROI,"$17,287","-$15,189","$20,849","$20,849",92395-3821,34.528602,-117.303933
457086,41497,Homestead Schools,Torrance,Los Angeles,Los Angeles,1,Certificate,Private non-profit,176,0.6,"$59,398","$26,922","$15,845","$15,845",90505,33.809096,-118.35009
454801,41442,Career Development Institute Inc,Los Angeles,Los Angeles,Los Angeles,2,Certificate,Private for-profit,168,0.7,"$62,209","$29,733","$21,412","$21,412",90035,34.045817,-118.386067
457314,41644,Angeles Institute,ARTESIA,Los Angeles,Los Angeles,3,Certificate,Private for-profit,132,0.8,"$61,195","$28,719","$23,161","$23,161",90701-2713,33.875772,-118.080741
411684,34404,Marian Health Careers Center-Los Angeles Campus,Los Angeles,Los Angeles,Los Angeles,4,Certificate,Private for-profit,154,1.0,"$63,612","$31,136","$30,387","$30,387",90010,34.062096,-118.295073
413680,25964,Spartan College of Aeronautics & Technology,Inglewood,Los Angeles,Los Angeles,5,Certificate,Private for-profit,319,1.0,"$61,575","$29,099","$30,099","$30,099",90301-2904,33.956018,-118.377744
475282,34404,Marian Health Careers Center-Van Nuys Campus,Van Nuys,Los Angeles,Los Angeles,6,Certificate,Private for-profit,88,1.0,"$63,612","$31,136","$32,543","$32,543",91411,34.177483,-118.465561
117672,1229,Southern California University of Health Sciences,Whittier,Los Angeles,Los Angeles,7,Certificate,Private non-profit,132,1.2,"$70,649","$38,173","$45,633","$45,633",90604,33.922966,-117.983401
124937,7607,Concorde Career College-North Hollywood,North Hollywood,Los Angeles,Los Angeles,8,Certificate,Private for-profit,143,1.3,"$50,552","$18,076","$23,584","$23,584",91606-3134,34.186407,-118.403627
457299,41604,Angeles College,Los Angeles,Los Angeles,Los Angeles,9,Certificate,Private for-profit,484,1.6,"$49,108","$16,632","$25,805","$25,805",90010,34.061223,-118.29903
443207,35904,NTMA Training Centers of Southern California,Santa Fe Springs,Los Angeles,Los Angeles,10,Certificate,Private non-profit,64,1.7,"$45,713","$13,237","$22,219","$22,219",90670,33.94302,-118.074231
487597,8221,Universal Technical Institute-Southern California,Long Beach,Los Angeles,Los Angeles,11,Associate's,Private for-profit,"1,447",2.4,"$52,873","$20,397","$24,867","$49,734",90808-1789,33.826017,-118.145393
416458,31258,Premiere Career College,Irwindale,Los Angeles,Los Angeles,12,Certificate,Private for-profit,106,2.6,"$41,270","$8,794","$23,214","$23,214",91706-3746,34.079755,-117.990894
441229,36393,Smith Chason College,Los Angeles,Los Angeles,Los Angeles,13,Associate's,Private for-profit,"2,221",2.7,"$58,004","$25,528","$34,402","$68,804",90010,34.061409,-118.302836
111638,6731,Casa Loma College-Los Angeles,Sherman Oaks,Los Angeles,Los Angeles,14,Associate's,Private non-profit,581,3.2,"$49,854","$17,378","$27,721","$55,442",91403,34.155096,-118.466548
481775,21207,San Joaquin Valley College-Lancaster,Lancaster,Los Angeles,Los Angeles,15,Certificate,Private for-profit,239,4.1,"$38,317","$5,841","$23,940","$23,940",93534-7018,34.648563,-118.148431
444325,37404,ATI College-Whittier,Whitter,Los Angeles,Los Angeles,16,Certificate,Private for-profit,141,4.1,"$38,938","$6,462","$26,689","$26,689",90603-0000,33.948364,-118.003687
484376,12872,North-West College-Long Beach,Long Beach,Los Angeles,Los Angeles,17,Certificate,Private for-profit,576,4.4,"$39,876","$7,400","$32,474","$32,474",90815-1770,33.801894,-118.14854
449445,41145,Valley College of Medical Careers,West Hills,Los Angeles,Los Angeles,18,Certificate,Private for-profit,57,4.4,"$37,453","$4,977","$21,967","$21,967",91304,34.221839,-118.606731
120069,12872,North-West College-Pomona,Pomona,Los Angeles,Los Angeles,19,Certificate,Private for-profit,315,4.5,"$39,876","$7,400","$33,256","$33,256",91768,34.062043,-117.751227
109040,22418,American Career College-Los Angeles,Los Angeles,Los Angeles,Los Angeles,20,Certificate,Private for-profit,"2,066",4.6,"$38,430","$5,954","$27,508","$27,508",90004,34.079323,-118.292481
114354,11112,FIDM-Fashion Institute of Design & Merchandising,Los Angeles,Los Angeles,Los Angeles,21,Associate's,Private for-profit,"1,319",4.8,"$49,840","$17,364","$41,493","$82,986",90015-1421,34.044209,-118.25993
120078,11707,North-West College-West Covina,West Covina,Los Angeles,Los Angeles,22,Certificate,Private for-profit,635,5.6,"$37,542","$5,066","$28,408","$28,408",91790,34.072071,-117.949583
446118,37974,Career Care Institute,Lancaster,Los Angeles,Los Angeles,23,Certificate,Private for-profit,649,6.2,"$39,888","$7,412","$45,587","$45,587",93534,34.678236,-118.15638
377759,30199,Capstone College,Pasadena,Los Angeles,Los Angeles,24,Certificate,Private for-profit,140,6.3,"$35,348","$2,872","$18,047","$18,047",91103,34.165741,-118.149478
443571,25594,InterCoast Colleges-West Covina,West Covina,Los Angeles,Los Angeles,25,Certificate,Private for-profit,507,6.6,"$36,089","$3,613","$23,693","$23,693",91791,34.073357,-117.897148
260789,30627,Platt College-Los Angeles,Alhambra,Los Angeles,Los Angeles,26,Associate's,Private for-profit,598,6.8,"$40,669","$8,193","$28,014","$56,028",91803,34.081723,-118.150013
372028,11707,North-West College-Glendale,Glendale,Los Angeles,Los Angeles,27,Certificate,Private for-profit,100,6.9,"$37,542","$5,066","$34,899","$34,899",91203,34.148981,-118.255462
454722,41324,Academy of Esthetics and Cosmetology,San Fernando,Los Angeles,Los Angeles,28,Certificate,Private for-profit,28,7.1,"$35,089","$2,613","$18,458","$18,458",91340-3212,34.285043,-118.444228
447722,40144,Palladium Technical Academy Inc,Temple City,Los Angeles,Los Angeles,29,Certificate,Private for-profit,45,7.2,"$34,799","$2,323","$16,761","$16,761",91780,34.091838,-118.04358
439367,32503,CBD College,Los Angeles,Los Angeles,Los Angeles,30,Associate's,Private non-profit,"1,408",8.9,"$37,237","$4,761","$21,100","$42,200",90010,34.06231,-118.306221
372073,30399,Fremont University,Cerritos,Los Angeles,Los Angeles,31,Associate's,Private for-profit,153,9.9,"$39,003","$6,527","$32,256","$64,512",90703,33.868382,-118.097019
115010,23385,Glendale Career College,Glendale,Los Angeles,Los Angeles,32,Associate's,Private for-profit,854,10.3,"$41,472","$8,996","$46,212","$92,424",91203,34.149771,-118.254719
461856,41812,Southern California Health Institute,North Hollywood,Los Angeles,Los Angeles,33,Certificate,Private for-profit,69,12.8,"$34,558","$2,082","$26,692","$26,692",91601,34.173485,-118.370014
439871,34793,PCI College,Cerritos,Los Angeles,Los Angeles,34,Associate's,Private for-profit,168,13.1,"$36,141","$3,665","$24,046","$48,092",90703,33.87475,-118.100169
450960,41327,Healthcare Career College,Paramount,Los Angeles,Los Angeles,35,Certificate,Private for-profit,381,106.1,"$32,613",$137,"$14,534","$14,534",90723-5258,33.889719,-118.149645
119270,21618,Musicians Institute,Hollywood,Los Angeles,Los Angeles,36,Certificate,Private for-profit,735,125.1,"$32,778",$302,"$37,793","$37,793",90028,34.101265,-118.337582
120087,25916,North-West College-Van Nuys,Van Nuys,Los Angeles,Los Angeles,37,Certificate,Private for-profit,225,2788.7,"$32,488",$12,"$33,464","$33,464",91411,34.189497,-118.450184
