UNITID,OPEID6,Institution,City,County,Region,Regional Rank,Predominant Award,Sector,Undergraduate Degree-seeking students,ROI: Years to Recoup Net Costs,Median Earnings 10 Years After Enrollment,Earnings Above High School Graduate,Annual Net Price,Total Net Price (Based off of Predominant Credential),ZIP,Latitude,Longitude
447616,25593,UEI College-West Covina,West Covina,Los Angeles,Los Angeles,38,Certificate,Private for-profit,"1,022",No Economic ROI,"$31,141","-$1,335","$25,924","$25,924",91731-2806,34.075984,-117.90946
384245,25593,UEI College-Reseda,Reseda,Los Angeles,Los Angeles,38,Certificate,Private for-profit,"1,056",No Economic ROI,"$31,141","-$1,335","$25,949","$25,949",91335-4631,34.200881,-118.526784
124681,25593,UEI College-Huntington Park,Huntington Park,Los Angeles,Los Angeles,38,Certificate,Private for-profit,"1,036",No Economic ROI,"$31,141","-$1,335","$26,959","$26,959",90255-2933,33.986057,-118.226206
483009,31444,American College of Healthcare and Technology,Huntington Park,Los Angeles,Los Angeles,38,Certificate,Private for-profit,155,No Economic ROI,"$31,109","-$1,367","$12,483","$12,483",90255,33.98271,-118.224752
393649,39696,UEI College-Gardena,Gardena,Los Angeles,Los Angeles,38,Certificate,Private for-profit,"1,444",No Economic ROI,"$30,848","-$1,628","$26,611","$26,611",90247-4201,33.893016,-118.287234
447759,39104,National Polytechnic College,Lakewood,Los Angeles,Los Angeles,38,Associate's,Private for-profit,299,No Economic ROI,"$30,781","-$1,695","$31,626","$63,252",90712,33.860528,-118.143809
461263,41597,American Medical Sciences Center,Glendale,Los Angeles,Los Angeles,38,Associate's,Private for-profit,200,No Economic ROI,"$29,972","-$2,504","$23,566","$47,132",91204-5108,34.147117,-118.256991
461148,41188,New York Film Academy,Burbank,Los Angeles,Los Angeles,38,Certificate,Private for-profit,965,No Economic ROI,"$29,633","-$2,843","$46,420","$46,420",91505,34.152076,-118.335567
108852,7465,American Academy of Dramatic Arts-Los Angeles,Los Angeles,Los Angeles,Los Angeles,38,Associate's,Private non-profit,169,No Economic ROI,"$27,019","-$5,457","$40,991","$81,982",90028,34.095378,-118.343701
492953,7203,Salon Success Academy-West Covina,West Covina,Los Angeles,Los Angeles,38,Certificate,Private for-profit,82,No Economic ROI,"$26,956","-$5,520","$16,649","$16,649",91790-2876,34.070568,-117.933801
449986,41582,Paul Mitchell the School-Sherman Oaks,Sherman Oaks,Los Angeles,Los Angeles,38,Certificate,Private for-profit,280,No Economic ROI,"$26,262","-$6,214","$26,369","$26,369",91403,34.154315,-118.467289
454768,41387,Paul Mitchell the School-Pasadena,Pasadena,Los Angeles,Los Angeles,38,Certificate,Private for-profit,200,No Economic ROI,"$25,845","-$6,631","$30,966","$30,966",91101,34.144765,-118.133403
395690,25536,Diversified Vocational College,Los Angeles,Los Angeles,Los Angeles,38,Certificate,Private for-profit,224,No Economic ROI,"$25,328","-$7,148","$21,444","$21,444",90017-1604,34.056102,-118.272364
442985,36813,California Healing Arts College,Carson,Los Angeles,Los Angeles,38,Certificate,Private for-profit,298,No Economic ROI,"$25,151","-$7,325","$19,024","$19,024",90746-7323,33.844718,-118.265919
457253,41482,Beyond 21st Century Beauty Academy,Santa Fe Springs,Los Angeles,Los Angeles,38,Certificate,Private for-profit,102,No Economic ROI,"$25,139","-$7,337","$19,155","$19,155",90670,33.916443,-118.041477
109721,9022,Associated Technical College-Los Angeles,Los Angeles,Los Angeles,Los Angeles,38,Certificate,Private for-profit,159,No Economic ROI,"$24,368","-$8,108","$22,236","$22,236",90017-1604,34.056102,-118.272364
368771,25459,Hypnosis Motivation Institute,Tarzana,Los Angeles,Los Angeles,38,Certificate,Private non-profit,335,No Economic ROI,"$24,244","-$8,232","$42,523","$42,523",91356-4159,34.170219,-118.538719
428125,31253,John Wesley International Barber and Beauty College,Long Beach,Los Angeles,Los Angeles,38,Certificate,Private for-profit,61,No Economic ROI,"$23,643","-$8,833","$12,735","$12,735",90813,33.778235,-118.18469
444510,36953,CES College,Burbank,Los Angeles,Los Angeles,38,Certificate,Private non-profit,106,No Economic ROI,"$22,916","-$9,560","$27,139","$27,139",91502-2750,34.180401,-118.303297
108977,13074,American Beauty College,West Covina,Los Angeles,Los Angeles,38,Certificate,Private for-profit,250,No Economic ROI,"$22,481","-$9,995","$24,076","$24,076",91790,34.069367,-117.936959
455868,41460,National Career College,Panorama City,Los Angeles,Los Angeles,38,Certificate,Private for-profit,366,No Economic ROI,"$19,347","-$13,129","$17,772","$17,772",91402,34.22245,-118.446211
372240,12446,Universal College of Beauty Inc-Los Angeles 2,Los Angeles,Los Angeles,Los Angeles,38,Certificate,Private for-profit,38,No Economic ROI,"$17,821","-$14,655","$18,591","$18,591",90008,34.004498,-118.332236
121433,12984,Professional Institute of Beauty,El Monte,Los Angeles,Los Angeles,38,Certificate,Private for-profit,90,No Economic ROI,"$16,886","-$15,590","$13,152","$13,152",91731,34.075561,-118.039028
447731,40013,Los Angeles College of Aesthetics,Los Angeles,Los Angeles,Los Angeles,38,Certificate,Private for-profit,101,No Economic ROI,"$16,540","-$15,936","$22,239","$22,239",90006,34.044739,-118.309491
117238,13010,Lancaster Beauty School,Lancaster,Los Angeles,Los Angeles,38,Certificate,Private for-profit,131,No Economic ROI,"$16,220","-$16,256","$21,235","$21,235",93534,34.694914,-118.147547
114761,22309,Fredrick and Charles Beauty College,Eureka,Humboldt,North-Far North,1,Certificate,Private for-profit,67,No Economic ROI,"$21,826","-$10,650","$14,402","$14,402",95501,40.798885,-124.164986
110194,25434,Brownson Technical School,Anaheim,Orange,Orange,1,Certificate,Private for-profit,284,0.9,"$68,767","$36,291","$32,584","$32,584",92805,33.819032,-117.905774
422695,32993,Pacific College,Costa Mesa,Orange,Orange,2,Associate's,Private for-profit,285,1.2,"$70,064","$37,588","$21,941","$43,882",92626-3402,33.680043,-117.873382
371928,30634,Modern Technology School,Fountain Valley,Orange,Orange,3,Certificate,Private for-profit,99,1.3,"$50,667","$18,191","$23,046","$23,046",92708-9821,33.723142,-117.918837
399869,31136,Southern California Institute of Technology,Anaheim,Orange,Orange,4,Certificate,Private for-profit,533,1.3,"$53,598","$21,122","$27,735","$27,735",92801-3758,33.8381,-117.950661
446561,38893,Stanbridge University,Irvine,Orange,Orange,5,Associate's,Private for-profit,"2,373",1.7,"$62,144","$29,668","$25,114","$50,228",92612,33.678879,-117.857636
123679,8071,Concorde Career College-Garden Grove,Garden Grove,Orange,Orange,6,Certificate,Private for-profit,202,1.7,"$45,711","$13,235","$22,610","$22,610",92840-9201,33.774741,-117.938395
123642,22774,South Coast College,Orange,Orange,Orange,7,Certificate,Private for-profit,241,1.8,"$44,897","$12,421","$22,480","$22,480",92868-2609,33.78818,-117.874031
484367,12872,North-West College-Anaheim,Anaheim,Orange,Orange,8,Certificate,Private for-profit,455,4.2,"$39,876","$7,400","$31,140","$31,140",92801,33.839313,-117.959766
433013,32423,Career Networks Institute,Santa Ana,Orange,Orange,9,Associate's,Private for-profit,971,4.4,"$45,256","$12,780","$28,292","$56,584",92705,33.721058,-117.8478
441052,22418,American Career College-Anaheim,Anaheim,Orange,Orange,10,Certificate,Private for-profit,"1,643",4.6,"$38,430","$5,954","$27,397","$27,397",92801-0000,33.849912,-117.975599
490878,30627,Platt College-Anaheim,Anaheim,Orange,Orange,11,Associate's,Private for-profit,405,6.3,"$40,669","$8,193","$25,680","$51,360",92806-5949,33.809417,-117.878211
468909,25593,UEI College-Garden Grove,Garden Grove,Orange,Orange,12,Certificate,Private for-profit,"1,093",No Economic ROI,"$31,141","-$1,335","$23,923","$23,923",92840-2409,33.801877,-117.943701
497736,31444,American College of Healthcare and Technology-Santa Ana,Santa Ana,Orange,Orange,12,Certificate,Private for-profit,85,No Economic ROI,"$31,109","-$1,367","$14,794","$14,794",92705-8680,33.759681,-117.840955
461500,41734,Santa Ana Beauty Academy,Santa Ana,Orange,Orange,12,Certificate,Private for-profit,45,No Economic ROI,"$28,107","-$4,369","$7,995","$7,995",92705-7820,33.766402,-117.835205
442240,25318,Paul Mitchell the School-Costa Mesa,Costa Mesa,Orange,Orange,12,Certificate,Private for-profit,347,No Economic ROI,"$26,897","-$5,579","$12,063","$12,063",92626,33.695103,-117.927468
111513,21250,Career Academy of Beauty,Garden Grove,Orange,Orange,12,Certificate,Private for-profit,207,No Economic ROI,"$24,410","-$8,066","$19,101","$19,101",92845,33.781018,-118.031697
112455,35773,Coba Academy,Anaheim,Orange,Orange,12,Certificate,Private for-profit,100,No Economic ROI,"$21,208","-$11,268","$16,761","$16,761",92801,33.841141,-117.943108
371830,24948,CRU Institute of Cosmetology and Barbering,Garden Grove,Orange,Orange,12,Certificate,Private for-profit,129,No Economic ROI,"$20,125","-$12,351","$18,165","$18,165",92845-4321,33.790145,-118.030758
368832,22364,Thanh Le College School of Cosmetology,Garden Grove,Orange,Orange,12,Certificate,Private for-profit,54,No Economic ROI,"$13,265","-$19,211","$21,350","$21,350",92840,33.789713,-117.908306
450988,40923,Coastline Beauty College,Fountain Valley,Orange,Orange,12,Certificate,Private for-profit,185,No Economic ROI,"$11,585","-$20,891","$14,231","$14,231",92708,33.728821,-117.921471
400187,37363,Advance Beauty College,Garden Grove,Orange,Orange,12,Certificate,Private for-profit,448,No Economic ROI,"$11,575","-$20,901","$11,689","$11,689",92843,33.759905,-117.952637
118198,12912,MTI College,Sacramento,Sacramento,Sacramento-Tahoe,1,Certificate,Private for-profit,"1,025",1.6,"$45,328","$12,852","$20,336","$20,336",95841-9817,38.661377,-121.342568
447777,40573,Asher College,Sacramento,Sacramento,Sacramento-Tahoe,2,Associate's,Private for-profit,699,2.6,"$45,468","$12,992","$16,924","$33,848",95825,38.587784,-121.415767
448433,21005,Universal Technical Institute of Northern California Inc,Sacramento,Sacramento,Sacramento-Tahoe,3,Associate's,Private for-profit,"1,107",3.4,"$48,341","$15,865","$26,671","$53,342",95834,38.64575,-121.529503
371964,21283,National Career Education,Citrus Heights,Sacramento,Sacramento-Tahoe,4,Certificate,Private for-profit,438,4.5,"$38,015","$5,539","$24,800","$24,800",95610,38.679835,-121.273917
125532,9748,Carrington College-Sacramento,Sacramento,Sacramento,Sacramento-Tahoe,5,Certificate,Private for-profit,"2,262",5.2,"$39,633","$7,157","$37,143","$37,143",95826,38.556104,-121.371383
457208,25594,InterCoast Colleges-Rancho Cordova,Rancho Cordova,Sacramento,Sacramento-Tahoe,6,Certificate,Private for-profit,78,6.5,"$36,089","$3,613","$23,629","$23,629",95827,38.561309,-121.334243
448372,21207,San Joaquin Valley College-Rancho Cordova,Rancho Cordova,Sacramento,Sacramento-Tahoe,7,Associate's,Private for-profit,226,9.3,"$38,317","$5,841","$27,288","$54,576",95670-5642,38.595187,-121.28191
446093,38743,Sutter County Career Training Center,Yuba City,Sutter,Sacramento-Tahoe,8,Certificate,Private for-profit,50,10.5,"$34,846","$2,370","$24,876","$24,876",95993,39.139961,-121.652275
494357,39696,UEI College-Sacramento,Sacramento,Sacramento,Sacramento-Tahoe,9,Certificate,Private for-profit,"1,086",No Economic ROI,"$30,848","-$1,628","$26,924","$26,924",95823-2512,38.494532,-121.454197
455761,41528,Paul Mitchell the School-Sacramento,Sacramento,Sacramento,Sacramento-Tahoe,9,Certificate,Private for-profit,342,No Economic ROI,"$30,336","-$2,140","$19,748","$19,748",95825,38.594752,-121.41594
114460,7253,Federico Beauty Institute,Sacramento,Sacramento,Sacramento-Tahoe,9,Certificate,Private for-profit,245,No Economic ROI,"$29,856","-$2,620","$25,736","$25,736",95834,38.64883,-121.497761
114947,22319,Gemological Institute of America-Carlsbad,Carlsbad,San Diego,San Diego,1,Certificate,Private non-profit,308,3.1,"$42,588","$10,112","$31,435","$31,435",92008,33.131313,-117.318765
434140,22171,Pima Medical Institute-Chula Vista,Chula Vista,San Diego,San Diego,2,Certificate,Private for-profit,675,3.5,"$38,673","$6,197","$21,925","$21,925",91910,32.619858,-117.093388
120661,7930,Concorde Career College-San Diego,San Diego,San Diego,San Diego,3,Certificate,Private for-profit,178,3.7,"$39,169","$6,693","$24,477","$24,477",92113-1964,32.702814,-117.102845
492449,22171,Pima Medical Institute-San Marcos,San Marcos,San Diego,San Diego,4,Certificate,Private for-profit,630,4.8,"$38,673","$6,197","$29,950","$29,950",92078-8702,33.136906,-117.160199
444361,35324,ATA College,El Cajon,San Diego,San Diego,5,Certificate,Private for-profit,106,8.2,"$35,017","$2,541","$20,906","$20,906",92020,32.819023,-116.981781
494746,23385,North-West College-San Diego,San Diego,San Diego,San Diego,6,Associate's,Private for-profit,551,9.6,"$41,472","$8,996","$43,043","$86,086",92115-1506,32.765537,-117.066577
111708,23328,CET-San Diego,San Diego,San Diego,San Diego,7,Certificate,Private non-profit,225,39.0,"$32,986",$510,"$19,875","$19,875",92102,32.711302,-117.105328
468848,25593,UEI College-Oceanside,Oceanside,San Diego,San Diego,8,Certificate,Private for-profit,777,No Economic ROI,"$31,141","-$1,335","$25,560","$25,560",92058-2321,33.204442,-117.36182
447607,25593,UEI College-Chula Vista,Chula Vista,San Diego,San Diego,8,Certificate,Private for-profit,"1,344",No Economic ROI,"$31,141","-$1,335","$26,798","$26,798",91911-3262,32.608605,-117.065355
116563,12026,Bellus Academy-El Cajon,El Cajon,San Diego,San Diego,8,Certificate,Private for-profit,205,No Economic ROI,"$30,807","-$1,669","$29,547","$29,547",92021,32.794072,-116.94627
449968,25318,Paul Mitchell the School-San Diego,San Diego,San Diego,San Diego,8,Certificate,Private for-profit,250,No Economic ROI,"$26,897","-$5,579","$25,671","$25,671",92101,32.719128,-117.160838
109730,25535,Associated Technical College-San Diego,San Diego,San Diego,San Diego,8,Certificate,Private for-profit,77,No Economic ROI,"$26,688","-$5,788","$24,674","$24,674",92108-1630,32.773178,-117.135196
378576,30277,Pacific College of Health and Science,San Diego,San Diego,San Diego,8,Certificate,Private for-profit,173,No Economic ROI,"$26,209","-$6,267","$39,710","$39,710",92108-4407,32.778391,-117.16073
377722,23434,Bellus Academy-Poway,Poway,San Diego,San Diego,8,Certificate,Private for-profit,369,No Economic ROI,"$25,223","-$7,253","$30,336","$30,336",92064,32.957184,-117.042531
454795,41417,Healing Hands School of Holistic Health,Escondido,San Diego,San Diego,8,Certificate,Private for-profit,256,No Economic ROI,"$24,366","-$8,110","$56,381","$56,381",92025,33.124571,-117.078694
109934,7050,Bellus Academy-Chula Vista,Chula Vista,San Diego,San Diego,8,Certificate,Private for-profit,379,No Economic ROI,"$23,576","-$8,900","$20,159","$20,159",91911,32.614773,-117.083738
365125,25372,Palomar Institute of Cosmetology,San Marcos,San Diego,San Diego,8,Certificate,Private for-profit,173,No Economic ROI,"$23,451","-$9,025","$18,176","$18,176",92078,33.13663,-117.188351
111054,11865,California Hair Design Academy,La Mesa,San Diego,San Diego,8,Certificate,Private for-profit,125,No Economic ROI,"$19,347","-$13,129","$40,350","$40,350",91942-5055,32.765221,-117.024261
495934,21207,San Joaquin Valley College-Delano,Delano,Kern,San Joaquin Valley,1,Certificate,Private for-profit,83,3.6,"$38,317","$5,841","$20,843","$20,843",93215-9691,35.774826,-119.229077
262457,21207,San Joaquin Valley College-Fresno,Fresno,Fresno,San Joaquin Valley,2,Certificate,Private for-profit,481,3.9,"$38,317","$5,841","$23,045","$23,045",93710-3616,36.829907,-119.784003
122694,21207,San Joaquin Valley College-Bakersfield,Bakersfield,Kern,San Joaquin Valley,3,Certificate,Private for-profit,820,4.0,"$38,317","$5,841","$23,393","$23,393",93309-2659,35.352848,-119.062071
495998,21207,San Joaquin Valley College-Porterville,Porterville,Tulare,San Joaquin Valley,4,Certificate,Private for-profit,98,4.0,"$38,317","$5,841","$23,531","$23,531",93257-3730,36.071598,-119.01576
422020,21207,San Joaquin Valley College-Trades Education Center,Fresno,Fresno,San Joaquin Valley,5,Certificate,Private for-profit,292,4.1,"$38,317","$5,841","$24,093","$24,093",93727-1501,36.776798,-119.72824
447351,21207,San Joaquin Valley College-Modesto,Salida,Stanislaus,San Joaquin Valley,6,Certificate,Private for-profit,590,4.2,"$38,317","$5,841","$24,617","$24,617",95368-9090,37.717403,-121.092991
450696,9748,Carrington College-Stockton,Stockton,San Joaquin,San Joaquin Valley,7,Certificate,Private for-profit,429,4.2,"$39,633","$7,157","$30,387","$30,387",95207-5509,37.998992,-121.323199
122685,21207,San Joaquin Valley College-Visalia,Visalia,Tulare,San Joaquin Valley,8,Certificate,Private for-profit,"2,270",5.0,"$38,317","$5,841","$29,092","$29,092",93291-9283,36.328049,-119.384981
497338,23385,Glendale Career College-North-West College-Bakersfield,Bakersfield,Kern,San Joaquin Valley,9,Certificate,Private for-profit,387,5.5,"$41,472","$8,996","$49,781","$49,781",93304-5075,35.339951,-119.035082
431141,30675,Institute of Technology,Clovis,Fresno,San Joaquin Valley,10,Certificate,Private for-profit,"1,376",8.8,"$35,095","$2,619","$23,027","$23,027",93612,36.83679,-119.723249
112288,24973,Milan Institute-Visalia,Visalia,Tulare,San Joaquin Valley,11,Certificate,Private for-profit,632,1684.6,"$32,493",$17,"$28,638","$28,638",93277,36.27164,-119.312151
459198,41659,Paul Mitchell the School-Fresno,Fresno,Fresno,San Joaquin Valley,12,Certificate,Private for-profit,262,No Economic ROI,"$29,671","-$2,805","$20,048","$20,048",93710,36.809778,-119.782437
397942,31133,UEI College-Fresno,Fresno,Fresno,San Joaquin Valley,12,Certificate,Private for-profit,974,No Economic ROI,"$27,688","-$4,788","$28,271","$28,271",93726-5398,36.782858,-119.789002
118143,7142,Lyle's College of  Beauty,Fresno,Fresno,San Joaquin Valley,12,Certificate,Private for-profit,77,No Economic ROI,"$25,913","-$6,563","$17,560","$17,560",93710,36.836265,-119.774167
448895,34223,Milan Institute-Clovis,Clovis,Fresno,San Joaquin Valley,12,Certificate,Private for-profit,569,No Economic ROI,"$24,879","-$7,597","$21,941","$21,941",93612,36.810625,-119.725573
482291,31133,UEI College-Bakersfield,Bakersfield,Kern,San Joaquin Valley,12,Certificate,Private for-profit,"1,385",No Economic ROI,"$27,688","-$4,788","$27,712","$27,712",93308-0000,35.381617,-119.049925
118134,7142,Lyle's College of Beauty,Bakersfield,Kern,San Joaquin Valley,12,Certificate,Private for-profit,96,No Economic ROI,"$25,913","-$6,563","$19,746","$19,746",93301,35.386539,-119.02387
457077,34223,Milan Institute-Bakersfield,Bakersfield,Kern,San Joaquin Valley,12,Certificate,Private for-profit,514,No Economic ROI,"$24,879","-$7,597","$29,198","$29,198",93301,35.385513,-119.023088
482060,34223,Milan Institute-Merced,Merced,Merced,San Joaquin Valley,12,Certificate,Private for-profit,308,No Economic ROI,"$24,879","-$7,597","$28,094","$28,094",95340-2626,37.322518,-120.481067
123350,20643,Sierra College of Beauty,Merced,Merced,San Joaquin Valley,12,Certificate,Private for-profit,245,No Economic ROI,"$18,519","-$13,957","$11,519","$11,519",95340,37.306975,-120.495874
480471,25593,UEI College-Stockton,Stockton,San Joaquin,San Joaquin Valley,12,Certificate,Private for-profit,823,No Economic ROI,"$31,141","-$1,335","$25,283","$25,283",95207-0000,37.99756,-121.308461
444529,37593,Stellar Career College,Modesto,Stanislaus,San Joaquin Valley,12,Certificate,Private for-profit,50,No Economic ROI,"$30,337","-$2,139","$13,155","$13,155",95356,37.701963,-121.071015
459170,41628,Paul Mitchell the School-Modesto,Modesto,Stanislaus,San Joaquin Valley,12,Certificate,Private for-profit,305,No Economic ROI,"$28,691","-$3,785","$17,550","$17,550",95350,37.68301,-120.993745
119951,7187,North Adrian's College of Beauty Inc,Modesto,Stanislaus,San Joaquin Valley,12,Certificate,Private for-profit,213,No Economic ROI,"$27,269","-$5,207","$20,347","$20,347",95350-2381,37.677778,-120.992753
110875,20657,California Beauty School,Modesto,Stanislaus,San Joaquin Valley,12,Certificate,Private for-profit,73,No Economic ROI,"$22,255","-$10,221","$11,547","$11,547",95354,37.645371,-120.997481
262369,25204,Adrian's Beauty College of Turlock,Turlock,Stanislaus,San Joaquin Valley,12,Certificate,Private for-profit,71,No Economic ROI,"$18,199","-$14,277","$24,393","$24,393",95380,37.491448,-120.863784
417062,21678,Estes Institute of Cosmetology Arts and Science,Visalia,Tulare,San Joaquin Valley,12,Certificate,Private for-profit,41,No Economic ROI,"$26,965","-$5,511","$12,990","$12,990",93291,36.330422,-119.289234