OPEID6,Institution,County,Sector,median_earnings_10yr,total_net_price,premium_statewide,premium_regional,roi_statewide_years,roi_regional_years,rank_statewide,rank_regional,rank_change,hs_median_income
1111,Allan Hancock College,Santa Barbara,Public,42786,4638,17846.56,21548.0,0.25988201647824566,0.2152403935400037,48.0,35.0,-13.0,21238.0
1113,Antelope Valley Community College District,Los Angeles,Public,36526,8263,11586.560000000001,12928.0,0.7131538610251877,0.6391553217821783,109.0,103.0,-6.0,23598.0
1118,Bakersfield College,Kern,Public,37291,4751,12351.560000000001,16291.0,0.3846477691886692,0.29163341722423425,67.0,55.0,-12.0,21000.0
1119,Barstow Community College,San Bernardino,Public,35104,12347,10164.560000000001,11104.0,1.2147107203853387,1.111941642651297,156.0,150.0,-6.0,24000.0
1124,Cabrillo College,Santa Cruz,Public,44114,13328,19174.56,14959.0,0.6950876578132692,0.8909686476368741,108.0,126.0,18.0,29155.0
1161,Cerritos College,Los Angeles,Public,41156,693,16216.560000000001,17558.0,0.042734094037206405,0.03946918783460531,6.0,4.0,-2.0,23598.0
1162,Chabot College,Alameda,Public,48143,4616,23203.56,21006.0,0.19893499101000017,0.2197467390269447,32.0,36.0,4.0,27137.0
1163,Chaffey College,San Bernardino,Public,42975,5743,18035.56,18975.0,0.3184264863414277,0.3026613965744401,59.0,58.0,-1.0,24000.0
1166,Citrus College,Los Angeles,Public,42065,3800,17125.56,18467.0,0.22189055423589066,0.2057724589808848,40.0,33.0,-7.0,23598.0
1176,Coalinga College,Fresno,Public,37633,8626,12693.560000000001,17575.0,0.6795571927812213,0.4908108108108108,105.0,79.0,-26.0,20058.0
1178,College of Marin,Marin,Public,42654,15517,17714.56,16623.0,0.875946114382745,0.9334656800818144,127.0,133.0,6.0,26031.0
1181,College of San Mateo,San Mateo,Public,54172,1504,29232.56,24172.0,0.05144947962135372,0.06222075128247559,8.0,8.0,0.0,30000.0
1182,College of the Desert,Riverside,Public,39020,11812,14080.560000000001,13063.0,0.8388870897180225,0.9042333307815968,123.0,128.0,5.0,25957.0
1185,College of the Redwoods,Humboldt,Public,36243,3214,11303.560000000001,13733.0,0.28433520059167194,0.23403480667006482,53.0,42.0,-11.0,22510.0
1186,College of the Sequoias,Tulare,Public,39092,29,14152.560000000001,19092.0,0.0020490992442356716,0.0015189608212864028,2.0,2.0,0.0,20000.0
1187,College of the Siskiyous,Siskiyou,Public,39098,7241,14158.560000000001,14158.560000000001,0.5114220655207874,0.5114220655207874,83.0,81.0,-2.0,
1190,Contra Costa College,Contra Costa,Public,40850,6522,15910.560000000001,15850.0,0.4099164328596856,0.4114826498422713,68.0,70.0,2.0,25000.0
1191,Diablo Valley College,Contra Costa,Public,51378,6142,26438.56,26378.0,0.2323121985463656,0.23284555311244218,42.0,41.0,-1.0,25000.0
1192,Cuesta College,San Luis Obispo,Public,46047,12898,21107.56,17933.0,0.6110606815757008,0.7192326994925556,101.0,107.0,6.0,28114.0
1193,Cypress College,Orange,Public,43533,4683,18593.56,15533.0,0.251861397171924,0.3014871563767463,47.0,57.0,10.0,28000.0
1197,El Camino Community College District,Los Angeles,Public,41589,5170,16649.56,17991.0,0.31051871641052375,0.28736590517480964,58.0,54.0,-4.0,23598.0
1199,Foothill College,Santa Clara,Public,57072,7549,32132.56,23572.0,0.23493303988228761,0.32025284235533685,43.0,62.0,19.0,33500.0
1201,Fullerton College,Orange,Public,43366,8090,18426.56,15366.0,0.4390401681051699,0.5264870493296889,70.0,85.0,15.0,28000.0
1202,Gavilan College,Santa Clara,Public,47169,2244,22229.56,13669.0,0.10094666741042108,0.16416709342307412,14.0,25.0,11.0,33500.0
1203,Glendale Community College,Los Angeles,Public,41540,7461,16600.56,17942.0,0.4494426694039237,0.41583992865901237,74.0,71.0,-3.0,23598.0
1206,Golden West College,Orange,Public,43145,2861,18205.56,15145.0,0.15714979379925692,0.18890723010894686,24.0,28.0,4.0,28000.0
1208,Grossmont College,San Diego,Public,40309,2755,15369.560000000001,14352.0,0.17925041445558623,0.19195930880713488,29.0,29.0,0.0,25957.0
1209,Hartnell College,Monterey,Public,44316,2895,19376.56,19376.56,0.1494073251392404,0.1494073251392404,23.0,22.0,-1.0,
1214,Imperial Valley College,Imperial,Public,34487,1697,9547.560000000001,22688.0,0.1777417476297609,0.07479724964739069,28.0,10.0,-18.0,11799.0
1217,Lassen Community College,Lassen,Public,35994,7677,11054.560000000001,11054.560000000001,0.6944645467571753,0.6944645467571753,107.0,106.0,-1.0,
1219,Long Beach City College,Los Angeles,Public,38870,5001,13930.560000000001,15272.0,0.35899490042037074,0.3274620220010477,65.0,66.0,1.0,23598.0
1223,Los Angeles City College,Los Angeles,Public,36190,7532,11250.560000000001,12592.0,0.6694777859946527,0.5981575603557815,103.0,97.0,-6.0,23598.0
1224,Los Angeles Harbor College,Los Angeles,Public,41133,11245,16193.560000000001,17535.0,0.694411852613014,0.6412888508696892,106.0,104.0,-2.0,23598.0
1226,Los Angeles Pierce College,Los Angeles,Public,44521,11196,19581.56,20923.0,0.5717624132091621,0.5351049084739282,91.0,89.0,-2.0,23598.0
1227,Los Angeles Trade Technical College,Los Angeles,Public,35233,10658,10293.560000000001,11635.0,1.0354046607781953,0.9160292221744736,142.0,130.0,-12.0,23598.0
1228,Los Angeles Valley College,Los Angeles,Public,42678,10200,17738.56,19080.0,0.5750184907906842,0.5345911949685535,94.0,88.0,-6.0,23598.0
1229,Southern California University of Health Sciences,Los Angeles,Private non-profit,70649,45633,45709.56,47051.0,0.99832507685482,0.9698624896389024,141.0,135.0,-6.0,23598.0
1232,American River College,Sacramento,Public,40162,4628,15222.560000000001,15162.0,0.30402245088868096,0.30523677615090355,57.0,59.0,2.0,25000.0
1233,Sacramento City College,Sacramento,Public,42214,3974,17274.56,17214.0,0.23004927477168738,0.23085860346229814,41.0,39.0,-2.0,25000.0
1237,Merced College,Merced,Public,37815,4260,12875.560000000001,15397.0,0.33085939563017064,0.276677274793791,62.0,52.0,-10.0,22418.0
1239,MiraCosta College,San Diego,Public,43845,7178,18905.56,17888.0,0.37967666654677246,0.40127459749552774,66.0,69.0,3.0,25957.0
1240,Modesto Junior College,Stanislaus,Public,42368,10176,17428.56,16128.0,0.5838692353240887,0.6309523809523809,95.0,101.0,6.0,26240.0
1242,Monterey Peninsula College,Monterey,Public,42176,13498,17236.56,17236.56,0.7831028929206291,0.7831028929206291,116.0,113.0,-3.0,
1245,Mt San Antonio College,Los Angeles,Public,46283,3107,21343.56,22685.0,0.14557084197762696,0.13696275071633238,21.0,20.0,-1.0,23598.0
1246,Mt San Jacinto Community College District,Riverside,Public,38319,7098,13379.560000000001,12362.0,0.5305107193360619,0.5741789354473387,87.0,93.0,6.0,25957.0
1247,Napa Valley College,Napa,Public,49517,14046,24577.56,24418.0,0.5714969264646287,0.575231386681956,90.0,95.0,5.0,25099.0
1250,Orange Coast College,Orange,Public,47348,4754,22408.56,19348.0,0.21215107084078583,0.24571015091999174,38.0,46.0,8.0,28000.0
1259,Palo Verde College,Riverside,Public,36389,10543,11449.560000000001,10432.0,0.9208214114778209,1.0106403374233128,133.0,141.0,8.0,25957.0
1260,Palomar College,San Diego,Public,42300,5247,17360.56,16343.0,0.3022367942047952,0.32105488588386466,56.0,63.0,7.0,25957.0
1261,Pasadena City College,Los Angeles,Public,43937,3123,18997.56,20339.0,0.16438953212938923,0.15354737204385663,26.0,24.0,-2.0,23598.0
1266,Laney College,Alameda,Public,37282,15805,12342.560000000001,10145.0,1.2805285127234542,1.5579103006407098,157.0,172.0,15.0,27137.0
1267,Merritt College,Alameda,Public,44392,14742,19452.56,17255.0,0.7578436976932599,0.8543610547667343,114.0,122.0,8.0,27137.0
1268,Porterville College,Tulare,Public,36328,3728,11388.560000000001,16328.0,0.32734603848072097,0.22831945124938754,61.0,38.0,-23.0,20000.0
1269,Rio Hondo College,Los Angeles,Public,44950,11903,20010.56,21352.0,0.5948359266307389,0.5574653428250281,96.0,91.0,-5.0,23598.0
1270,Riverside City College,Riverside,Public,41091,4026,16151.560000000001,15134.0,0.24926384819794495,0.26602352319281086,46.0,48.0,2.0,25957.0
1272,San Bernardino Valley College,San Bernardino,Public,39676,8234,14736.560000000001,15676.0,0.5587464102884254,0.525261546312835,89.0,84.0,-5.0,24000.0
1273,San Diego City College,San Diego,Public,38503,818,13563.560000000001,12546.0,0.060308650531276445,0.06520006376534354,9.0,9.0,0.0,25957.0
1275,San Diego Mesa College,San Diego,Public,45120,904,20180.56,19163.0,0.04479558545451662,0.04717424202890988,7.0,6.0,-1.0,25957.0
1280,San Joaquin Delta College,San Joaquin,Public,43212,8508,18272.56,13715.0,0.46561620265578546,0.6203426904848706,76.0,100.0,24.0,29497.0
1282,San Jose City College,Santa Clara,Public,46215,16658,21275.56,12715.0,0.7829641146931032,1.31010617381046,115.0,159.0,44.0,33500.0
1284,Santa Ana College,Orange,Public,43552,3854,18612.56,15552.0,0.20706447689087368,0.24781378600823045,35.0,47.0,12.0,28000.0
1285,Santa Barbara City College,Santa Barbara,Public,47647,10029,22707.56,26409.0,0.44165907741738875,0.37975690105645804,71.0,67.0,-4.0,21238.0
1286,Santa Monica College,Los Angeles,Public,42193,3600,17253.56,18595.0,0.20865259111742734,0.19360043022317827,37.0,30.0,-7.0,23598.0
1287,Santa Rosa Junior College,Sonoma,Public,47224,5541,22284.56,17024.0,0.2486474940496918,0.3254816729323308,45.0,64.0,19.0,30200.0
1289,Shasta College,Shasta,Public,39269,3743,14329.560000000001,15671.0,0.2612082994872138,0.2388488290472848,49.0,43.0,-6.0,23598.0
1290,Sierra College,Placer,Public,45294,4462,20354.56,20294.0,0.2192137781411143,0.21986794126342762,39.0,37.0,-2.0,25000.0
1292,Solano Community College,Solano,Public,44170,3869,19230.56,13493.0,0.20119018894925575,0.28674127325279775,34.0,53.0,19.0,30677.0
1294,Southwestern College,San Diego,Public,40060,10893,15120.560000000001,14103.0,0.720409826091097,0.7723888534354393,110.0,111.0,1.0,25957.0
1307,Fresno City College,Fresno,Public,37361,1699,12421.560000000001,17303.0,0.1367783112588113,0.09819106513321389,20.0,15.0,-5.0,20058.0
1308,Reedley College,Fresno,Public,38493,1584,13553.560000000001,18435.0,0.11686966376361634,0.08592351505288853,17.0,13.0,-4.0,20058.0
1309,Taft College,Kern,Public,38861,2699,13921.560000000001,17861.0,0.19387195113191336,0.1511113599462516,31.0,23.0,-8.0,21000.0
1334,Ventura College,Ventura,Public,43430,2257,18490.56,15292.0,0.12206228475503175,0.14759351294794665,19.0,21.0,2.0,28138.0
1335,Victor Valley College,San Bernardino,Public,36119,3228,11179.560000000001,12119.0,0.28874123847450167,0.26635861044640646,54.0,49.0,-5.0,24000.0
1338,West Valley College,Santa Clara,Public,51688,1842,26748.56,18188.0,0.06886352012968175,0.10127556630745546,10.0,16.0,6.0,33500.0
1344,Yuba College,Yuba,Public,39552,3573,14612.560000000001,14612.560000000001,0.24451567692450876,0.24451567692450876,44.0,45.0,1.0,
4480,De Anza College,Santa Clara,Public,56596,4667,31656.56,23096.0,0.14742599954006372,0.2020696224454451,22.0,32.0,10.0,33500.0
4481,Ohlone College,Alameda,Public,54278,14130,29338.56,27141.0,0.48161872975360753,0.5206145683652039,78.0,82.0,4.0,27137.0
4502,City College of San Francisco,San Francisco,Public,45805,7272,20865.56,22897.0,0.34851688619907634,0.3175961916408263,63.0,61.0,-2.0,22908.0
5638,Downey Adult School,Los Angeles,Public,46851,13102,21911.56,23253.0,0.5979492103711466,0.5634541779555327,97.0,92.0,-5.0,23598.0
5655,Hacienda La Puente Adult Education,Los Angeles,Public,39271,4211,14331.560000000001,15673.0,0.29382705023040057,0.268678619281567,55.0,51.0,-4.0,23598.0
6720,College of Alameda,Alameda,Public,42563,9280,17623.56,15426.0,0.5265678444082807,0.6015817451056658,86.0,98.0,12.0,27137.0
6731,Casa Loma College-Los Angeles,Los Angeles,Private non-profit,49854,27721,24914.56,26256.0,1.1126425672377918,1.0557967702620354,150.0,146.0,-4.0,23598.0
6973,Canada College,San Mateo,Public,50087,10,25147.56,20087.0,0.00039765289356104527,0.0004978344202718176,1.0,1.0,0.0,30000.0
7047,Los Angeles Southwest College,Los Angeles,Public,32172,6683,7232.560000000001,8574.0,0.9240158394814559,0.7794494984837882,134.0,112.0,-22.0,23598.0
7050,Bellus Academy-Chula Vista,San Diego,Private for-profit,23576,20159,-1363.4399999999987,-2381.0,999.0,999.0,,,,25957.0
7115,Moorpark College,Ventura,Public,49044,742,24104.56,20906.0,0.03078255732525298,0.03549220319525495,3.0,3.0,0.0,28138.0
7142,Lyle's College of  Beauty,Fresno,Private for-profit,25913,17560,973.5600000000013,5855.0,18.036895517482208,2.9991460290350127,274.0,234.0,-40.0,20058.0
7142,Lyle's College of Beauty,Kern,Private for-profit,25913,19746,973.5600000000013,4913.0,20.282263034635744,4.019132912680643,277.0,245.0,-32.0,21000.0
7187,North Adrian's College of Beauty Inc,Stanislaus,Private for-profit,27269,20347,2329.5600000000013,1029.0,8.73426741530589,19.773566569484938,267.0,278.0,11.0,26240.0
7203,Salon Success Academy-West Covina,Los Angeles,Private for-profit,26956,16649,2016.5600000000013,3358.0,8.25613916769151,4.958010720667064,266.0,254.0,-12.0,23598.0
7203,Salon Success Academy-Upland,San Bernardino,Private for-profit,26956,16626,2016.5600000000013,2956.0,8.24473360574443,5.624492557510149,265.0,259.0,-6.0,24000.0
7204,Modern Beauty Academy,Ventura,Private for-profit,22477,11582,-2462.4399999999987,-5661.0,999.0,999.0,,,,28138.0
7253,Federico Beauty Institute,Sacramento,Private for-profit,29856,25736,4916.560000000001,4856.0,5.234554241176756,5.299835255354201,259.0,258.0,-1.0,25000.0
7465,American Academy of Dramatic Arts-Los Angeles,Los Angeles,Private non-profit,27019,40991,2079.5600000000013,3421.0,19.71138125372674,11.982168956445484,275.0,272.0,-3.0,23598.0
7536,Cosumnes River College,Sacramento,Public,42446,4648,17506.56,17446.0,0.2655004752504204,0.2664221024876763,50.0,50.0,0.0,25000.0
7607,Concorde Career College-North Hollywood,Los Angeles,Private for-profit,50552,23584,25612.56,26954.0,0.9207982333667544,0.8749721748163538,132.0,124.0,-8.0,23598.0
7707,Columbia College,Tuolumne,Public,39035,15468,14095.560000000001,14095.560000000001,1.0973668304061703,1.0973668304061703,149.0,149.0,0.0,
7713,Skyline College,San Mateo,Public,55702,1180,30762.56,25702.0,0.03835831608292678,0.04591082406038441,4.0,5.0,1.0,30000.0
7930,Concorde Career College-San Diego,San Diego,Private for-profit,39169,24477,14229.560000000001,13212.0,1.720151571798425,1.8526339691189828,176.0,193.0,17.0,25957.0
8071,Concorde Career College-Garden Grove,Orange,Private for-profit,45711,22610,20771.56,17711.0,1.0885075555230324,1.2766077578905766,148.0,156.0,8.0,28000.0
8073,Butte College,Butte,Public,41810,4632,16870.56,26810.0,0.27456112897260077,0.17277135397239837,52.0,26.0,-26.0,15000.0
8221,Universal Technical Institute-Southern California,Los Angeles,Private for-profit,52873,24867,27933.56,29275.0,0.890219506572023,0.8494278394534586,129.0,121.0,-8.0,23598.0
8221,Universal Technical Institute of California Inc,San Bernardino,Private for-profit,52873,23526,27933.56,28873.0,0.8422127362212335,0.8148096837876216,125.0,118.0,-7.0,24000.0
8537,Concorde Career College-San Bernardino,San Bernardino,Private for-profit,39993,23161,15053.560000000001,15993.0,1.5385729355713864,1.448196085787532,165.0,165.0,0.0,24000.0
8596,West Los Angeles College,Los Angeles,Public,38537,7131,13597.560000000001,14939.0,0.524432324622947,0.47734118749581633,85.0,75.0,-10.0,23598.0
8597,Feather River Community College District,Plumas,Public,38142,6520,13202.560000000001,13202.560000000001,0.49384361820737793,0.49384361820737793,82.0,80.0,-2.0,
8903,College of the Canyons,Los Angeles,Public,49022,2114,24082.56,25424.0,0.08778136543623269,0.08314977973568281,13.0,12.0,-1.0,23598.0
8918,Saddleback College,Orange,Public,50874,2976,25934.56,22874.0,0.11475035628134812,0.130104048264405,16.0,19.0,3.0,28000.0
9022,Associated Technical College-Los Angeles,Los Angeles,Private for-profit,24368,22236,-571.4399999999987,770.0,999.0,28.87792207792208,,280.0,,23598.0
9272,Crafton Hills College,San Bernardino,Public,42553,10655,17613.56,18553.0,0.6049316549294974,0.5743006521856303,98.0,94.0,-4.0,24000.0
9509,Charles A Jones Career and Education Center,Sacramento,Public,41047,15980,16107.560000000001,16047.0,0.9920807372438779,0.9958247647535365,139.0,137.0,-2.0,25000.0
9748,Carrington College-San Leandro Campus,Alameda,Private for-profit,39633,32368,14693.560000000001,12496.0,2.202869828686853,2.590268886043534,219.0,225.0,6.0,27137.0
9748,Carrington College-Stockton,San Joaquin,Private for-profit,39633,30387,14693.560000000001,10136.0,2.0680488595003523,2.9979281767955803,204.0,233.0,29.0,29497.0
9748,Carrington College-Pleasant Hill Campus,Contra Costa,Private for-profit,39633,30749,14693.560000000001,14633.0,2.092685503036704,2.10134627212465,208.0,212.0,4.0,25000.0
9748,Carrington College-San Jose,Santa Clara,Private for-profit,39633,31043,14693.560000000001,6133.0,2.112694268781697,5.0616337844448065,210.0,255.0,45.0,33500.0
9748,Carrington College-Sacramento,Sacramento,Private for-profit,39633,37143,14693.560000000001,14633.0,2.5278421294771314,2.5383038338003145,231.0,223.0,-8.0,25000.0
10111,Cerro Coso Community College,Kern,Public,34963,6078,10023.560000000001,13963.0,0.6063713890074982,0.43529327508415094,100.0,72.0,-28.0,21000.0
10340,Los Medanos College,Contra Costa,Public,42454,5692,17514.56,17454.0,0.3249867538779164,0.32611435774034603,60.0,65.0,5.0,25000.0
11112,FIDM-Fashion Institute of Design & Merchandising,Los Angeles,Private for-profit,49840,41493,24900.56,26242.0,1.6663480660675904,1.5811675939333891,170.0,174.0,4.0,23598.0
11672,Mendocino College,Mendocino,Public,40243,7500,15303.560000000001,15303.560000000001,0.49008204626897267,0.49008204626897267,80.0,77.0,-3.0,
11707,North-West College-Glendale,Los Angeles,Private for-profit,37542,34899,12602.560000000001,13944.0,2.769199273798339,2.5027969018932876,234.0,221.0,-13.0,23598.0
11707,North-West College-West Covina,Los Angeles,Private for-profit,37542,28408,12602.560000000001,13944.0,2.25414518954879,2.0372920252438327,221.0,204.0,-17.0,23598.0
11820,San Diego Miramar College,San Diego,Public,48224,2735,23284.56,22267.0,0.11745981027771192,0.12282750258229667,18.0,18.0,0.0,25957.0
11865,California Hair Design Academy,San Diego,Private for-profit,19347,40350,-5592.439999999999,-6610.0,999.0,999.0,,,,25957.0
11866,Lu Ross Academy,Ventura,Private for-profit,23148,15711,-1791.4399999999987,-4990.0,999.0,999.0,,,,28138.0
12026,Bellus Academy-El Cajon,San Diego,Private for-profit,30807,29547,5867.560000000001,4850.0,5.035653661828766,6.0921649484536085,257.0,262.0,5.0,25957.0
12446,Universal College of Beauty Inc-Los Angeles 2,Los Angeles,Private for-profit,17821,18591,-7118.439999999999,-5777.0,999.0,999.0,,,,23598.0
12452,Evergreen Valley College,Santa Clara,Public,53077,12591,28137.56,19577.0,0.4474801653021797,0.6431526791643255,72.0,105.0,33.0,33500.0
12550,Los Angeles Mission College,Los Angeles,Public,39834,11972,14894.560000000001,16236.0,0.8037833947427785,0.7373737373737373,118.0,109.0,-9.0,23598.0
12842,Oxnard College,Ventura,Public,41393,659,16453.56,13255.0,0.0400521224586047,0.04971708789136175,5.0,7.0,2.0,28138.0
12872,North-West College-Riverside,Riverside,Private for-profit,39876,29106,14936.560000000001,13919.0,1.948641454257205,2.0910984984553487,197.0,210.0,13.0,25957.0
12872,North-West College-Pomona,Los Angeles,Private for-profit,39876,33256,14936.560000000001,16278.0,2.2264832063072086,2.0430028258999875,220.0,206.0,-14.0,23598.0
12872,North-West College-Long Beach,Los Angeles,Private for-profit,39876,32474,14936.560000000001,16278.0,2.1741284472462197,1.9949625261088586,215.0,202.0,-13.0,23598.0
12872,North-West College-Anaheim,Orange,Private for-profit,39876,31140,14936.560000000001,11876.0,2.0848173876715923,2.6220949814752443,207.0,227.0,20.0,28000.0
12907,Lake Tahoe Community College,El Dorado,Public,36657,10975,11717.560000000001,7394.0,0.9366284448298109,1.4843116040032458,135.0,166.0,31.0,29263.0
12912,MTI College,Sacramento,Private for-profit,45328,20336,20388.56,20328.0,0.9974220837567733,1.0003935458480913,140.0,139.0,-1.0,25000.0
12984,Professional Institute of Beauty,Los Angeles,Private for-profit,16886,13152,-8053.439999999999,-6712.0,999.0,999.0,,,,23598.0
13010,Lancaster Beauty School,Los Angeles,Private for-profit,16220,21235,-8719.439999999999,-7378.0,999.0,999.0,,,,23598.0
13074,American Beauty College,Los Angeles,Private for-profit,22481,24076,-2458.4399999999987,-1117.0,999.0,999.0,,,,23598.0
13095,Salon Success Academy-Corona,Riverside,Private for-profit,22412,12983,-2527.4399999999987,-3545.0,999.0,999.0,,,,25957.0
13095,Salon Success Academy-Redlands,San Bernardino,Private for-profit,22412,14662,-2527.4399999999987,-1588.0,999.0,999.0,,,,24000.0
13095,Salon Success Academy-Fontana,San Bernardino,Private for-profit,22412,10813,-2527.4399999999987,-1588.0,999.0,999.0,,,,24000.0
13240,Lytles Redwood Empire Beauty College,Sonoma,Private for-profit,20358,24603,-4581.439999999999,-9842.0,999.0,999.0,,,,30200.0
20635,Coastline Community College,Orange,Public,44483,9605,19543.56,16483.0,0.4914662425883513,0.5827215919432143,81.0,96.0,15.0,28000.0
20643,Sierra College of Beauty,Merced,Private for-profit,18519,11519,-6420.439999999999,-3899.0,999.0,999.0,,,,22418.0
20657,California Beauty School,Stanislaus,Private for-profit,22255,11547,-2684.4399999999987,-3985.0,999.0,999.0,,,,26240.0
21005,Universal Technical Institute of Northern California Inc,Sacramento,Private for-profit,48341,26671,23401.56,23341.0,1.1397103440967182,1.1426674092798081,152.0,151.0,-1.0,25000.0
21113,Cuyamaca College,San Diego,Public,32435,6187,7495.560000000001,6478.0,0.8254219831473564,0.9550787280024698,122.0,134.0,12.0,25957.0
21191,Mission College,Santa Clara,Public,50936,5198,25996.56,17436.0,0.1999495317842053,0.29811883459509064,33.0,56.0,23.0,33500.0
21207,San Joaquin Valley College-Santa Maria,Santa Barbara,Private for-profit,38317,20549,13377.560000000001,17079.0,1.536079823226358,1.2031734879091283,164.0,152.0,-12.0,21238.0
21207,San Joaquin Valley College-Delano,Kern,Private for-profit,38317,20843,13377.560000000001,17317.0,1.5580569251791805,1.2036149448518796,166.0,153.0,-13.0,21000.0
21207,San Joaquin Valley College-Fresno,Fresno,Private for-profit,38317,23045,13377.560000000001,18259.0,1.7226609336829735,1.2621173120105154,177.0,155.0,-22.0,20058.0
21207,San Joaquin Valley College-Bakersfield,Kern,Private for-profit,38317,23393,13377.560000000001,17317.0,1.7486746461985592,1.3508690881792458,179.0,164.0,-15.0,21000.0
21207,San Joaquin Valley College-Porterville,Tulare,Private for-profit,38317,23531,13377.560000000001,18317.0,1.7589904287478433,1.284653600480428,181.0,157.0,-24.0,20000.0
21207,San Joaquin Valley College-Trades Education Center,Fresno,Private for-profit,38317,24093,13377.560000000001,18259.0,1.8010010794195652,1.319513664494222,187.0,162.0,-25.0,20058.0
21207,San Joaquin Valley College-Modesto,Stanislaus,Private for-profit,38317,24617,13377.560000000001,12077.0,1.840171152287861,2.0383373354309846,190.0,205.0,15.0,26240.0
21207,San Joaquin Valley College-Hesperia,San Bernardino,Private for-profit,38317,23634,13377.560000000001,14317.0,1.766689889636077,1.6507648250331775,183.0,184.0,1.0,24000.0
21207,San Joaquin Valley College-Lancaster,Los Angeles,Private for-profit,38317,23940,13377.560000000001,14719.0,1.7895640161584023,1.6264691894829812,186.0,181.0,-5.0,23598.0
21207,San Joaquin Valley College-Visalia,Tulare,Private for-profit,38317,29092,13377.560000000001,18317.0,2.1746865646650058,1.5882513512037997,216.0,176.0,-40.0,20000.0
21207,San Joaquin Valley College-Temecula,Riverside,Private for-profit,38317,26652,13377.560000000001,12360.0,1.992291568866071,2.1563106796116505,199.0,214.0,15.0,25957.0
21207,San Joaquin Valley College-Ontario,San Bernardino,Private for-profit,38317,25595,13377.560000000001,14317.0,1.9132786547023521,1.7877348606551653,195.0,192.0,-3.0,24000.0
21207,San Joaquin Valley College-Rancho Mirage,Riverside,Private for-profit,38317,24175,13377.560000000001,12360.0,1.8071307473111686,1.955906148867314,188.0,200.0,12.0,25957.0
21207,San Joaquin Valley College-Rancho Cordova,Sacramento,Private for-profit,38317,27288,13377.560000000001,13317.0,2.0398338710497277,2.0491101599459336,203.0,207.0,4.0,25000.0
21250,Career Academy of Beauty,Orange,Private for-profit,24410,19101,-529.4399999999987,-3590.0,999.0,999.0,,,,28000.0
21282,Bridges Beauty College,San Bernardino,Private for-profit,17287,20849,-7652.439999999999,-6713.0,999.0,999.0,,,,24000.0
21283,Institute for Business and Technology,Santa Clara,Private for-profit,38015,25471,13075.560000000001,4515.0,1.947985401772467,5.64141749723145,196.0,261.0,65.0,33500.0
