OPEID6,Institution,County,Sector,median_earnings_10yr,total_net_price,premium_statewide,premium_regional,roi_statewide_years,roi_regional_years,rank_statewide,rank_regional,rank_change,hs_median_income
21283,National Career Education,Sacramento,Private for-profit,38015,24800,13075.560000000001,13015.0,1.8966682880121384,1.9054936611601998,193.0,198.0,5.0,25000.0
21618,Musicians Institute,Los Angeles,Private for-profit,32778,37793,7838.560000000001,9180.0,4.821421281459859,4.116884531590414,256.0,246.0,-10.0,23598.0
21678,Estes Institute of Cosmetology Arts and Science,Tulare,Private for-profit,26965,12990,2025.5600000000013,6965.0,6.41304133177985,1.8650394831299353,263.0,195.0,-68.0,20000.0
21858,Moler Barber College,Alameda,Private for-profit,15204,22135,-9735.439999999999,-11933.0,999.0,999.0,,,,27137.0
22110,Salon Success Academy-Riverside,Riverside,Private for-profit,21777,13095,-3162.4399999999987,-4180.0,999.0,999.0,,,,25957.0
22171,Pima Medical Institute-Chula Vista,San Diego,Private for-profit,38673,21925,13733.560000000001,12716.0,1.5964542332796448,1.724205725070777,168.0,188.0,20.0,25957.0
22171,Pima Medical Institute-San Marcos,San Diego,Private for-profit,38673,29950,13733.560000000001,12716.0,2.1807892491094805,2.355300408933627,217.0,217.0,0.0,25957.0
22260,East Los Angeles College,Los Angeles,Public,42006,9791,17066.56,18408.0,0.573694991843699,0.5318883094306823,92.0,86.0,-6.0,23598.0
22309,Fredrick and Charles Beauty College,Humboldt,Private for-profit,21826,14402,-3113.4399999999987,-684.0,999.0,999.0,,,,22510.0
22319,Gemological Institute of America-Carlsbad,San Diego,Private non-profit,42588,31435,17648.56,16631.0,1.781165148884668,1.8901449101076304,185.0,196.0,11.0,25957.0
22364,Thanh Le College School of Cosmetology,Orange,Private for-profit,13265,21350,-11674.439999999999,-14735.0,999.0,999.0,,,,28000.0
22418,American Career College-Anaheim,Orange,Private for-profit,38430,27397,13490.560000000001,10430.0,2.0308274823283834,2.626749760306807,201.0,228.0,27.0,28000.0
22418,American Career College-Los Angeles,Los Angeles,Private for-profit,38430,27508,13490.560000000001,14832.0,2.0390554580388063,1.854638619201726,202.0,194.0,-8.0,23598.0
22427,Berkeley City College,Alameda,Public,41217,8957,16277.560000000001,14080.0,0.550266747596077,0.6361505681818181,88.0,102.0,14.0,27137.0
22482,Milan Institute of Cosmetology-Vacaville,Solano,Private for-profit,22378,25234,-2561.4399999999987,-8299.0,999.0,999.0,,,,30677.0
22774,South Coast College,Orange,Private for-profit,44897,22480,19957.56,16897.0,1.1263902000044093,1.3304136829022903,151.0,163.0,12.0,28000.0
23328,CET-Soledad,Monterey,Private non-profit,32986,10377,8046.560000000001,8046.560000000001,1.2896194150046727,1.2896194150046727,158.0,158.0,0.0,
23328,CET-Coachella,Riverside,Private non-profit,32986,11202,8046.560000000001,7029.0,1.3921477003837663,1.5936833119931713,159.0,177.0,18.0,25957.0
23328,CET-El Centro,Imperial,Private non-profit,32986,19211,8046.560000000001,21187.0,2.3874798671730524,0.9067352621890782,224.0,129.0,-95.0,11799.0
23328,CET-Colton,San Bernardino,Private non-profit,32986,15800,8046.560000000001,8986.0,1.9635720108965815,1.7582906743823725,198.0,190.0,-8.0,24000.0
23328,CET-Oxnard,Ventura,Private non-profit,32986,9534,8046.560000000001,4848.0,1.1848541488536715,1.9665841584158417,154.0,201.0,47.0,28138.0
23328,CET-San Diego,San Diego,Private non-profit,32986,19875,8046.560000000001,7029.0,2.469999602314529,2.8275714895433204,228.0,231.0,3.0,25957.0
23328,CET-Salinas,Monterey,Private non-profit,32986,6804,8046.560000000001,8046.560000000001,0.8455787317810343,0.8455787317810343,126.0,120.0,-6.0,
23328,CET-Santa Maria,Santa Barbara,Private non-profit,32986,2869,8046.560000000001,11748.0,0.3565498797001451,0.24421178072863467,64.0,44.0,-20.0,21238.0
23328,CET-Watsonville,Santa Cruz,Private non-profit,32986,1532,8046.560000000001,3831.0,0.19039191903123817,0.39989558861915947,30.0,68.0,38.0,29155.0
23328,CET-San Jose,Santa Clara,Private non-profit,32986,15045,8046.560000000001,-514.0,1.869743095186017,999.0,191.0,,,33500.0
23385,North-West College-San Diego,San Diego,Private for-profit,41472,43043,16532.56,15515.0,2.6035290360355563,2.7742829519819527,232.0,229.0,-3.0,25957.0
23385,Glendale Career College,Los Angeles,Private for-profit,41472,46212,16532.56,17874.0,2.795211388919804,2.585431352802954,236.0,224.0,-12.0,23598.0
23385,Glendale Career College-North-West College-Bakersfield,Kern,Private for-profit,41472,49781,16532.56,20472.0,3.011088421877797,2.4316627588901913,237.0,219.0,-18.0,21000.0
23434,Bellus Academy-Poway,San Diego,Private for-profit,25223,30336,283.5600000000013,-734.0,106.98264917477734,999.0,283.0,,,25957.0
24948,CRU Institute of Cosmetology and Barbering,Orange,Private for-profit,20125,18165,-4814.439999999999,-7875.0,999.0,999.0,,,,28000.0
24973,Milan Institute-Visalia,Tulare,Private for-profit,32493,28638,7553.560000000001,12493.0,3.7913248852196837,2.292323701272713,240.0,215.0,-25.0,20000.0
25204,Adrian's Beauty College of Turlock,Stanislaus,Private for-profit,18199,24393,-6740.439999999999,-8041.0,999.0,999.0,,,,26240.0
25318,Paul Mitchell the School-San Diego,San Diego,Private for-profit,26897,25671,1957.5600000000013,940.0,13.113774290443196,27.309574468085106,272.0,279.0,7.0,25957.0
25318,Paul Mitchell the School-Costa Mesa,Orange,Private for-profit,26897,12063,1957.5600000000013,-1103.0,6.1622632256482515,999.0,262.0,,,28000.0
25372,Palomar Institute of Cosmetology,San Diego,Private for-profit,23451,18176,-1488.4399999999987,-2506.0,999.0,999.0,,,,25957.0
25395,Irvine Valley College,Orange,Public,49156,1886,24216.56,21156.0,0.077880590802327,0.08914728682170543,12.0,14.0,2.0,28000.0
25423,National Holistic Institute,Alameda,Private for-profit,27978,29199,3038.5600000000013,841.0,9.609486072350057,34.719381688466115,268.0,282.0,14.0,27137.0
25434,Brownson Technical School,Orange,Private for-profit,68767,32584,43827.56,40767.0,0.7434591384964164,0.799273922535384,112.0,115.0,3.0,28000.0
25459,Hypnosis Motivation Institute,Los Angeles,Private non-profit,24244,42523,-695.4399999999987,646.0,999.0,65.8250773993808,,283.0,,23598.0
25535,Associated Technical College-San Diego,San Diego,Private for-profit,26688,24674,1748.5600000000013,731.0,14.111039941437514,33.75376196990424,273.0,281.0,8.0,25957.0
25536,Diversified Vocational College,Los Angeles,Private for-profit,25328,21444,388.5600000000013,1730.0,55.188387893761394,12.395375722543353,280.0,274.0,-6.0,23598.0
25593,UEI College-Garden Grove,Orange,Private for-profit,31141,23923,6201.560000000001,3141.0,3.8575777707544545,7.616364215218083,241.0,267.0,26.0,28000.0
25593,UEI College-Huntington Park,Los Angeles,Private for-profit,31141,26959,6201.560000000001,7543.0,4.347132011945381,3.5740421582924564,249.0,239.0,-10.0,23598.0
25593,UEI College-West Covina,Los Angeles,Private for-profit,31141,25924,6201.560000000001,7543.0,4.180238520630292,3.436828847938486,245.0,236.0,-9.0,23598.0
25593,UEI College-Ontario,San Bernardino,Private for-profit,31141,25076,6201.560000000001,7141.0,4.043498732576964,3.5115530037809832,242.0,238.0,-4.0,24000.0
25593,UEI College-Reseda,Los Angeles,Private for-profit,31141,25949,6201.560000000001,7543.0,4.184269764381864,3.4401431791064563,246.0,237.0,-9.0,23598.0
25593,UEI College-Oceanside,San Diego,Private for-profit,31141,25560,6201.560000000001,5184.0,4.121543611607401,4.930555555555555,244.0,253.0,9.0,25957.0
25593,UEI College-Chula Vista,San Diego,Private for-profit,31141,26798,6201.560000000001,5184.0,4.3211708021852555,5.169367283950617,248.0,256.0,8.0,25957.0
25593,UEI College-Stockton,San Joaquin,Private for-profit,31141,25283,6201.560000000001,1644.0,4.076877430839981,15.378953771289538,243.0,277.0,34.0,29497.0
25594,InterCoast Colleges-Riverside,Riverside,Private for-profit,36089,23880,11149.560000000001,10132.0,2.141788554884677,2.3568890643505727,213.0,218.0,5.0,25957.0
25594,InterCoast Colleges-Rancho Cordova,Sacramento,Private for-profit,36089,23629,11149.560000000001,11089.0,2.1192764557525137,2.1308503922806383,211.0,213.0,2.0,25000.0
25594,InterCoast Colleges-Fairfield,Solano,Private for-profit,36089,23134,11149.560000000001,5412.0,2.074880084954025,4.274575018477457,206.0,248.0,42.0,30677.0
25594,InterCoast Colleges-West Covina,Los Angeles,Private for-profit,36089,23693,11149.560000000001,12491.0,2.1250165925830253,1.896805700104075,212.0,197.0,-15.0,23598.0
25916,North-West College-Van Nuys,Los Angeles,Private for-profit,32488,33464,7548.560000000001,8890.0,4.433163411299637,3.7642294713160855,251.0,244.0,-7.0,23598.0
25964,Spartan College of Aeronautics and Technology,Riverside,Private for-profit,61575,32884,36635.56,35618.0,0.8975978530149397,0.923241057892077,131.0,132.0,1.0,25957.0
25964,Spartan College of Aeronautics & Technology,Los Angeles,Private for-profit,61575,30099,36635.56,37977.0,0.8215788157735272,0.7925586539221108,120.0,114.0,-6.0,23598.0
26023,Central Coast College,Monterey,Private for-profit,40823,26640,15883.560000000001,15883.560000000001,1.677205865687541,1.677205865687541,172.0,186.0,14.0,
30199,Capstone College,Los Angeles,Private for-profit,35348,18047,10408.560000000001,11750.0,1.7338613602650124,1.5359148936170213,178.0,170.0,-8.0,23598.0
30277,Pacific College of Health and Science,San Diego,Private for-profit,26209,39710,1269.5600000000013,252.0,31.278553199533665,157.5793650793651,278.0,285.0,7.0,25957.0
30296,Pomona Unified School District Adult and Career Education,Los Angeles,Public,34849,6005,9909.560000000001,11251.0,0.6059804875292142,0.5337303350813261,99.0,87.0,-12.0,23598.0
30357,Las Positas College,Alameda,Public,51088,4175,26148.56,23951.0,0.15966462397929368,0.17431422487578807,25.0,27.0,2.0,27137.0
30399,Fremont University,Los Angeles,Private for-profit,39003,32256,14063.560000000001,15405.0,2.293587114500169,2.093865628042843,223.0,211.0,-12.0,23598.0
30624,Mt. Diablo Adult Education-Mt. Diablo USD,Contra Costa,Public,40175,12260,15235.560000000001,15175.0,0.8046963813604487,0.8079077429983526,119.0,116.0,-3.0,25000.0
30627,Platt College-Ontario,San Bernardino,Private for-profit,40669,27002,15729.560000000001,16669.0,1.7166405163272207,1.619893214949907,175.0,180.0,5.0,24000.0
30627,Platt College-Riverside,Riverside,Private for-profit,40669,26217,15729.560000000001,14712.0,1.666734479540432,1.7820146818923328,171.0,191.0,20.0,25957.0
30627,Platt College-Anaheim,Orange,Private for-profit,40669,25680,15729.560000000001,12669.0,1.6325949359041192,2.0269950272318256,169.0,203.0,34.0,28000.0
30627,Platt College-Los Angeles,Los Angeles,Private for-profit,40669,28014,15729.560000000001,17071.0,1.7809779803122272,1.6410286450705875,184.0,183.0,-1.0,23598.0
30634,Modern Technology School,Orange,Private for-profit,50667,23046,25727.56,22667.0,0.8957709164802258,1.0167203423479068,130.0,144.0,14.0,28000.0
30674,Baldwin Park Adult & Community Education,Los Angeles,Public,32069,7450,7129.560000000001,8471.0,1.0449452701148456,0.8794711368197379,144.0,125.0,-19.0,23598.0
30675,Institute of Technology,Fresno,Private for-profit,35095,23027,10155.560000000001,15037.0,2.2674278917164585,1.5313559885615482,222.0,169.0,-53.0,20058.0
30847,Ventura Adult and Continuing Education,Ventura,Public,38232,9949,13292.560000000001,10094.0,0.7484638023074561,0.9856350307113136,113.0,136.0,23.0,28138.0
30977,Central California School of Continuing Education,San Luis Obispo,Private for-profit,41223,14364,16283.560000000001,13109.0,0.8821166870143875,1.0957357540620947,128.0,148.0,20.0,28114.0
30987,Milan Institute-Palm Desert,Riverside,Private for-profit,29491,27930,4551.560000000001,3534.0,6.136357644412024,7.903225806451613,261.0,269.0,8.0,25957.0
31081,Summit College,San Bernardino,Private for-profit,40187,24161,15247.560000000001,16187.0,1.5845814018767592,1.4926175325878792,167.0,167.0,0.0,24000.0
31133,UEI College-Bakersfield,Kern,Private for-profit,27688,27712,2748.5600000000013,6688.0,10.082370404866543,4.143540669856459,270.0,247.0,-23.0,21000.0
31133,UEI College-Fresno,Fresno,Private for-profit,27688,28271,2748.5600000000013,7630.0,10.28574962889658,3.70524246395806,271.0,243.0,-28.0,20058.0
31136,Southern California Institute of Technology,Orange,Private for-profit,53598,27735,28658.56,25598.0,0.967773677393421,1.0834830846159855,137.0,147.0,10.0,28000.0
31253,John Wesley International Barber and Beauty College,Los Angeles,Private for-profit,23643,12735,-1296.4399999999987,45.0,999.0,283.0,,286.0,,23598.0
31258,Premiere Career College,Los Angeles,Private for-profit,41270,23214,16330.560000000001,17672.0,1.4215066721533125,1.3136034404708012,162.0,160.0,-2.0,23598.0
31444,American College of Healthcare and Technology-Santa Ana,Orange,Private for-profit,31109,14794,6169.560000000001,3109.0,2.3979019573519014,4.758443229334191,225.0,252.0,27.0,28000.0
31444,American College of Healthcare and Technology,Riverside,Private for-profit,31109,15115,6169.560000000001,5152.0,2.449931599660267,2.933812111801242,227.0,232.0,5.0,25957.0
31444,American College of Healthcare and Technology,Los Angeles,Private for-profit,31109,12483,6169.560000000001,7511.0,2.0233209499542912,1.6619624550659033,200.0,185.0,-15.0,23598.0
32423,Career Networks Institute,Orange,Private for-profit,45256,28292,20316.56,17256.0,1.392558582752198,1.639545665275846,160.0,182.0,22.0,28000.0
32503,CBD College,Los Angeles,Private non-profit,37237,21100,12297.560000000001,13639.0,1.7157875220775503,1.5470342400469244,174.0,171.0,-3.0,23598.0
32993,Pacific College,Orange,Private for-profit,70064,21941,45124.56,42064.0,0.4862318879120373,0.5216099277291746,79.0,83.0,4.0,28000.0
33673,Professional Golfers Career College,Riverside,Private for-profit,46079,31397,21139.56,20122.0,1.4852248580386724,1.560331974952788,163.0,173.0,10.0,25957.0
34223,Milan Institute-Bakersfield,Kern,Private for-profit,24879,29198,-60.43999999999869,3879.0,999.0,7.5271977313740654,,266.0,,21000.0
34223,Milan Institute-Merced,Merced,Private for-profit,24879,28094,-60.43999999999869,2461.0,999.0,11.415684681023974,,271.0,,22418.0
34223,Milan Institute-Clovis,Fresno,Private for-profit,24879,21941,-60.43999999999869,4821.0,999.0,4.551130470856669,,250.0,,20058.0
34404,Marian Health Careers Center-Los Angeles Campus,Los Angeles,Private for-profit,63612,30387,38672.56,40014.0,0.7857509303754394,0.7594092067776278,117.0,110.0,-7.0,23598.0
34404,Marian Health Careers Center-Van Nuys Campus,Los Angeles,Private for-profit,63612,32543,38672.56,40014.0,0.8415010539772904,0.8132903483780677,124.0,117.0,-7.0,23598.0
34793,PCI College,Los Angeles,Private for-profit,36141,24046,11201.560000000001,12543.0,2.1466652859066055,1.91708522681974,214.0,199.0,-15.0,23598.0
35324,ATA College,San Diego,Private for-profit,35017,20906,10077.560000000001,9060.0,2.0745100996669827,2.3075055187637967,205.0,216.0,11.0,25957.0
35424,Copper Mountain Community College,San Bernardino,Public,33281,7962,8341.560000000001,9281.0,0.954497719850963,0.8578816937829975,136.0,123.0,-13.0,24000.0
35773,Coba Academy,Orange,Private for-profit,21208,16761,-3731.4399999999987,-6792.0,999.0,999.0,,,,28000.0
35904,NTMA Training Centers of Southern California,Los Angeles,Private non-profit,45713,22219,20773.56,22115.0,1.0695807555373271,1.0047026904815737,146.0,140.0,-6.0,23598.0
36393,Smith Chason College,Los Angeles,Private for-profit,58004,34402,33064.56,34406.0,1.0404493512086659,0.9998837412079289,143.0,138.0,-5.0,23598.0
36463,Design's School of Cosmetology,San Luis Obispo,Private for-profit,23937,17968,-1002.4399999999987,-4177.0,999.0,999.0,,,,28114.0
36813,California Healing Arts College,Los Angeles,Private for-profit,25151,19024,211.5600000000013,1553.0,89.92248062015449,12.249839021249196,281.0,273.0,-8.0,23598.0
36953,CES College,Los Angeles,Private non-profit,22916,27139,-2023.4399999999987,-682.0,999.0,999.0,,,,23598.0
36957,Santiago Canyon College,Orange,Public,44956,3407,20016.56,16956.0,0.1702090668926129,0.2009318235432885,27.0,31.0,4.0,28000.0
37363,Advance Beauty College,Orange,Private for-profit,11575,11689,-13364.439999999999,-16425.0,999.0,999.0,,,,28000.0
37404,ATI College-Whittier,Los Angeles,Private for-profit,38938,26689,13998.560000000001,15340.0,1.9065532454766774,1.7398305084745762,194.0,189.0,-5.0,23598.0
37593,Stellar Career College,Stanislaus,Private for-profit,30337,13155,5397.560000000001,4097.0,2.4372123700338664,3.2108860141567,226.0,235.0,9.0,26240.0
37974,Career Care Institute,Los Angeles,Private for-profit,39888,45587,14948.560000000001,16290.0,3.049591398770182,2.798465316144874,238.0,230.0,-8.0,23598.0
38713,Folsom Lake College,Sacramento,Public,42568,3661,17628.56,17568.0,0.20767436478078752,0.20839025500910746,36.0,34.0,-2.0,25000.0
38743,Sutter County Career Training Center,Sutter,Private for-profit,34846,24876,9906.560000000001,9906.560000000001,2.5110633761870917,2.5110633761870917,229.0,222.0,-7.0,
38744,Community Christian College,San Bernardino,Private non-profit,39217,20033,14277.560000000001,15217.0,1.403110895699265,1.3164881382664126,161.0,161.0,0.0,24000.0
38893,Stanbridge University,Orange,Private for-profit,62144,25114,37204.56,34144.0,0.6750247819084543,0.7355318650421743,104.0,108.0,4.0,28000.0
39104,National Polytechnic College,Los Angeles,Private for-profit,30781,31626,5841.560000000001,7183.0,5.413964762837323,4.402895726019769,260.0,249.0,-11.0,23598.0
39353,California Nurses Educational Institute,Riverside,Private for-profit,46895,21278,21955.56,20938.0,0.9691394799312794,1.0162384181870283,138.0,143.0,5.0,25957.0
39644,International School of Beauty Inc,Riverside,Private for-profit,19799,13450,-5140.439999999999,-6158.0,999.0,999.0,,,,25957.0
39696,UEI College-Sacramento,Sacramento,Private for-profit,30848,26924,5908.560000000001,5848.0,4.5567786398039445,4.6039671682626535,253.0,251.0,-2.0,25000.0
39696,UEI College-Gardena,Los Angeles,Private for-profit,30848,26611,5908.560000000001,7250.0,4.503804649525433,3.6704827586206896,252.0,240.0,-12.0,23598.0
39696,UEI College-Riverside,Riverside,Private for-profit,30848,25704,5908.560000000001,4891.0,4.350298549900482,5.255367000613371,250.0,257.0,7.0,25957.0
39713,American Career College-Ontario,San Bernardino,Private for-profit,38492,29807,13552.560000000001,14492.0,2.199363072364188,2.05678995307756,218.0,208.0,-10.0,24000.0
39993,Beaumont Adult School,Riverside,Public,50801,30407,25861.56,24844.0,1.1757604722994281,1.2239172436000645,153.0,154.0,1.0,25957.0
40013,Los Angeles College of Aesthetics,Los Angeles,Private for-profit,16540,22239,-8399.439999999999,-7058.0,999.0,999.0,,,,23598.0
40033,Blake Austin College,Solano,Private for-profit,42518,30926,17578.56,11841.0,1.7593022409116559,2.611772654336627,182.0,226.0,44.0,30677.0
40144,Palladium Technical Academy Inc,Los Angeles,Private for-profit,34799,16761,9859.560000000001,11201.0,1.6999744410501074,1.4963842514061245,173.0,168.0,-5.0,23598.0
40573,Asher College,Sacramento,Private for-profit,45468,16924,20528.56,20468.0,0.8244124283437319,0.8268516709009185,121.0,119.0,-2.0,25000.0
40923,Coastline Beauty College,Orange,Private for-profit,11585,14231,-13354.439999999999,-16415.0,999.0,999.0,,,,28000.0
41113,Lemoore College,Kings,Public,40292,7961,15352.560000000001,25292.0,0.518545441281454,0.3147635616005061,84.0,60.0,-24.0,15000.0
41145,Valley College of Medical Careers,Los Angeles,Private for-profit,37453,21967,12513.560000000001,13855.0,1.7554556816765172,1.585492601948755,180.0,175.0,-5.0,23598.0
41153,Coachella Valley Beauty College-Hemet,Riverside,Private for-profit,19665,15776,-5274.439999999999,-6292.0,999.0,999.0,,,,25957.0
41153,Coachella Valley Beauty College,Riverside,Private for-profit,19665,16812,-5274.439999999999,-6292.0,999.0,999.0,,,,25957.0
41156,Mayfield College,Riverside,Private for-profit,29384,22604,4444.560000000001,3427.0,5.085767770037977,6.595856434199008,258.0,263.0,5.0,25957.0
41188,New York Film Academy,Los Angeles,Private for-profit,29633,46420,4693.560000000001,6035.0,9.890147350838166,7.691797845898923,269.0,268.0,-1.0,23598.0
41324,Academy of Esthetics and Cosmetology,Los Angeles,Private for-profit,35089,18458,10149.560000000001,11491.0,1.8186010033932503,1.6063005830650074,189.0,178.0,-11.0,23598.0
41327,Healthcare Career College,Los Angeles,Private for-profit,32613,14534,7673.560000000001,9015.0,1.8940361448923313,1.612201885745979,192.0,179.0,-13.0,23598.0
41387,Paul Mitchell the School-Pasadena,Los Angeles,Private for-profit,25845,30966,905.5600000000013,2247.0,34.19541499182821,13.781041388518023,279.0,276.0,-3.0,23598.0
41413,San Francisco Institute of Esthetics & Cosmetology Inc,San Francisco,Private for-profit,32926,16845,7986.560000000001,10018.0,2.1091684029169,1.6814733479736474,209.0,187.0,-22.0,22908.0
41414,Laurus College,San Luis Obispo,Private for-profit,30896,15693,5956.560000000001,2782.0,2.634574318062774,5.640905823148814,233.0,260.0,27.0,28114.0
41417,Healing Hands School of Holistic Health,San Diego,Private for-profit,24366,56381,-573.4399999999987,-1591.0,999.0,999.0,,,,25957.0
41438,Woodland Community College,Yolo,Public,40042,4097,15102.560000000001,17624.0,0.2712785117225159,0.2324670903313663,51.0,40.0,-11.0,22418.0
41442,Career Development Institute Inc,Los Angeles,Private for-profit,62209,21412,37269.56,38611.0,0.5745171126248875,0.5545569915309109,93.0,90.0,-3.0,23598.0
41456,International College of Cosmetology,Alameda,Private for-profit,21099,1973,-3840.4399999999987,-6038.0,999.0,999.0,,,,27137.0
41460,National Career College,Los Angeles,Private for-profit,19347,17772,-5592.439999999999,-4251.0,999.0,999.0,,,,23598.0
41482,Beyond 21st Century Beauty Academy,Los Angeles,Private for-profit,25139,19155,199.5600000000013,1541.0,95.98616957306011,12.430240103828682,282.0,275.0,-7.0,23598.0
41497,Homestead Schools,Los Angeles,Private non-profit,59398,15845,34458.56,35800.0,0.45982768867880724,0.4425977653631285,75.0,73.0,-2.0,23598.0
41528,Paul Mitchell the School-Sacramento,Sacramento,Private for-profit,30336,19748,5396.560000000001,5336.0,3.659368190106289,3.7008995502248876,239.0,242.0,3.0,25000.0
41582,Paul Mitchell the School-Sherman Oaks,Los Angeles,Private for-profit,26262,26369,1322.5600000000013,2664.0,19.937847810307264,9.898273273273274,276.0,270.0,-6.0,23598.0
41597,American Medical Sciences Center,Los Angeles,Private for-profit,29972,23566,5032.560000000001,6374.0,4.682706217114151,3.6972074050831503,255.0,241.0,-14.0,23598.0
41604,Angeles College,Los Angeles,Private for-profit,49108,25805,24168.56,25510.0,1.067709453935195,1.01156409251274,145.0,142.0,-3.0,23598.0
41628,Paul Mitchell the School-Modesto,Stanislaus,Private for-profit,28691,17550,3751.5600000000013,2451.0,4.6780539295653,7.160342717258262,254.0,265.0,11.0,26240.0
41644,Angeles Institute,Los Angeles,Private for-profit,61195,23161,36255.56,37597.0,0.6388261552159172,0.6160331941378302,102.0,99.0,-3.0,23598.0
41659,Paul Mitchell the School-Fresno,Fresno,Private for-profit,29671,20048,4731.560000000001,9613.0,4.237080370955878,2.085509206283158,247.0,209.0,-38.0,20058.0
41670,Paul Mitchell the School-Temecula,Riverside,Private for-profit,22452,33646,-2487.4399999999987,-3505.0,999.0,999.0,,,,25957.0
41697,Unitek College,Alameda,Private for-profit,79550,25719,54610.56,52413.0,0.4709528706535879,0.49069887241714844,77.0,78.0,1.0,27137.0
41698,Gurnick Academy of Medical Arts,Santa Clara,Private for-profit,66844,30558,41904.56,33344.0,0.7292285135555654,0.9164467370441459,111.0,131.0,20.0,33500.0
41734,Santa Ana Beauty Academy,Orange,Private for-profit,28107,7995,3167.5600000000013,107.0,2.524024801424439,74.7196261682243,230.0,284.0,54.0,28000.0
41735,Moreno Valley College,Riverside,Public,52133,1996,27193.56,26176.0,0.07339973140699489,0.07625305623471883,11.0,11.0,0.0,25957.0
41752,Paul Mitchell the School-East Bay,Contra Costa,Private for-profit,29418,30889,4478.560000000001,4418.0,6.897082990961378,6.991625169760073,264.0,264.0,0.0,25000.0
41754,Elite Cosmetology School,Riverside,Private for-profit,17966,17818,-6973.439999999999,-7991.0,999.0,999.0,,,,25957.0
41761,Norco College,Riverside,Public,51206,2845,26266.56,25249.0,0.1083126225893303,0.11267772981108162,15.0,17.0,2.0,25957.0
41800,Cinta Aveda Institute,San Francisco,Private for-profit,34937,10821,9997.560000000001,12029.0,1.0823640968396286,0.8995760246071993,147.0,127.0,-20.0,22908.0
41812,Southern California Health Institute,Los Angeles,Private for-profit,34558,26692,9618.560000000001,10960.0,2.7750515669705234,2.4354014598540146,235.0,220.0,-15.0,23598.0
41954,Unitek College,San Mateo,Private for-profit,87877,28283,62937.56,57877.0,0.44938189532609785,0.48867425747706345,73.0,76.0,3.0,30000.0
41954,Unitek College,Alameda,Private for-profit,87877,27158,62937.56,60740.0,0.4315070364977607,0.4471188673032598,69.0,74.0,5.0,27137.0
42817,Compton College,Los Angeles,Public,34181,11103,9241.560000000001,10583.0,1.2014205393894535,1.049135405839554,155.0,145.0,-10.0,23598.0
